date,
02-01-2022,
01-01-2022,24095
12-01-2021,27285
11-01-2021,28315
10-01-2021,28780
09-01-2021,27504
08-01-2021,27693
07-01-2021,26545
06-01-2021,23634
05-01-2021,19407
04-01-2021,17032
03-01-2021,15600
02-01-2021,11634
01-01-2021,12605
12-01-2020,14182
11-01-2020,14204
10-01-2020,14041
09-01-2020,13469
08-01-2020,15582
07-01-2020,16152
06-01-2020,10361
05-01-2020,7455
04-01-2020,7938
03-01-2020,28682
02-01-2020,31635
01-01-2020,33001
12-01-2019,33693
11-01-2019,34256
10-01-2019,38066
09-01-2019,37334
08-01-2019,40075
07-01-2019,38627
06-01-2019,37494
05-01-2019,38008
04-01-2019,35968
03-01-2019,34350
02-01-2019,28975
01-01-2019,30330
12-01-2018,32909
11-01-2018,33963
10-01-2018,38159
09-01-2018,36818
08-01-2018,40208
07-01-2018,39328
06-01-2018,38618
05-01-2018,38233
04-01-2018,35401
03-01-2018,31850
02-01-2018,38957
01-01-2018,29580
12-01-2017,31402
11-01-2017,32613
10-01-2017,35474
09-01-2017,34316
08-01-2017,38475
07-01-2017,37244
06-01-2017,35915
05-01-2017,35226
04-01-2017,32904
03-01-2017,32049
02-01-2017,26358
01-01-2017,29395
12-01-2016,29606
11-01-2016,30958
10-01-2016,33873
09-01-2016,34685
08-01-2016,37828
07-01-2016,37083
06-01-2016,35858
05-01-2016,34485
04-01-2016,31439
03-01-2016,31043
02-01-2016,26416
01-01-2016,27948
12-01-2015,29270
11-01-2015,30376
10-01-2015,33529
09-01-2015,33513
08-01-2015,36139
07-01-2015,36590
06-01-2015,33511
05-01-2015,32274
04-01-2015,30572
03-01-2015,29540
02-01-2015,22310
01-01-2015,25304
12-01-2014,27812
11-01-2014,28044
10-01-2014,31572
09-01-2014,31985
08-01-2014,35201
07-01-2014,35234
06-01-2014,32873
05-01-2014,32255
04-01-2014,30712
03-01-2014,29604
02-01-2014,23664
01-01-2014,24841