date,pm25,day,month,year,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,flight_number,fuel_and_gas_total,special_fuel,gasoline,vehicle-miles,natural_gas,gasoline_sales,Population,Growth,GrowthRate
2014-01-31,1.810152520133754,0.6909462206020405,-1.5932550136313832,-1.5275252316519468,-1.5657055568422205,-1.6425753059963586,-1.619996975392566,-1.619303834026158,-1.6868902255211846,-1.658362269344028,-1.5726976870824982,-0.674317097711039,-0.1811634350217195,1.0609381617037363,-0.5111440026257816,-0.16577181397178678,1.142361562484416,0.7040764620547671,1.194993872541866,-0.33811247025252483,0.4983640416019491,-2.3986854622930696,-0.6327060270284257,-0.30943802314640767,-0.7413798205573381,-0.2438474073646263,-0.7771754025252873,1.561837489849496,-1.13548753655244,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-02-28,1.9197953599593525,-2.994100289275509,-1.3035722838802226,-1.5275252316519468,-1.5376348840372858,-1.4840354332140242,-1.507343005586775,-1.541746773248308,-1.457705701894337,-1.5236722501253404,-1.5247868770290998,-1.0222615151255683,0.20408351705442176,0.6224357450510155,-0.5111440026257816,-0.16577181397178678,1.4525623550767695,0.24251715946062963,0.8568183031687823,0.05775560890085039,0.4311333719324167,-1.2798074149044354,-0.7821062991310339,-1.1471383535523265,-1.6223638504126443,-1.0443745953403565,-1.4532831518073757,1.0757758878548633,-0.7386435918329753,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-03-31,1.11262730468755,0.6909462206020405,-1.013889554129062,-1.5275252316519468,-1.148244268973962,-1.2935648132202593,-1.235855900065097,-1.1625505615098743,-1.2881784847527318,-1.2485542960710254,-1.4518448013458904,-2.0786667833528565,0.4241251675695938,-0.12798972731187847,-0.5111440026257816,-0.16577181397178678,0.4273693425985881,0.5248922613943046,0.7563882573088162,-0.2339392029933182,0.7633372550391501,-0.1231682595334952,-0.028123617491702748,-0.06369820189598388,-1.0073809351828544,0.056372322094388104,-0.4251811619196639,0.8267523246870034,-0.7317394565134628,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-04-30,-0.21859438568313627,-0.5374026160238093,-0.7242068243779014,-1.5275252316519468,-0.270279994936546,-0.3192314779617066,-0.3126380790667461,-0.2324310403068736,-0.30891300132794003,-0.27729631293979456,-0.41409045931125815,-0.7819846576717671,-0.22327761680077393,0.09601339123196305,-0.5111440026257816,-0.16577181397178678,0.44278283176316985,0.8007986003696136,-0.3925080653294134,0.3554289484398623,0.791569947473583,0.6633792018648149,0.11251826992519606,-0.3679261013327374,-1.798223158427858,-0.17564626678291703,-1.2598605740488402,0.2914528929668231,-0.4262314686250457,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-05-31,-0.5845359583726417,0.6909462206020405,-0.43452409462674085,-1.5275252316519468,0.34885828062254975,0.35421025799285577,0.34978694400995924,0.3854391008548369,0.4304667301923335,0.4299370196632044,0.3121082329453624,0.10735986026207193,-0.4620812342841218,0.06557519160638622,-0.5111440026257816,-0.16577181397178678,-0.8391998324700388,-0.6286060303574234,-1.1262419988453551,-0.19876381404868323,1.2922065550296586,0.0009508606170254919,0.30837606079548024,0.5926218825128869,0.30855807695121795,0.605557626542819,-0.08189965004190247,-0.5825185846616467,-0.06376436435065193,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-06-30,-0.5170048547116077,-0.5374026160238093,-0.14484136487558028,-1.5275252316519468,0.9788529488690249,0.9353498572408885,0.9883984185168923,0.9414145128429117,0.9745397047307427,0.9831224177293139,0.8443006112849861,-0.3766346028033216,-0.4985112933690706,-1.046902185552618,-0.5111440026257816,-0.16577181397178678,-1.5014284240900224,-1.1202053508777643,-0.6006367211809789,-0.34356916520419256,0.3285490043182804,0.46861944666565963,0.3868207236327036,0.37027315424640395,-0.5152917780689855,0.46663584835663746,-0.07667201280518529,-0.9799035031867489,-0.34812843782306296,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-07-31,0.8060716367525936,0.6909462206020405,0.14484136487558028,-1.5275252316519468,1.3385294372067826,1.3269841846666646,1.330250764514363,1.3290851475432404,1.2810711509133694,1.2851884421459927,1.3406055053645751,0.6981078717188135,0.40979742028279875,-0.5980664793231869,-0.5111440026257816,-0.16577181397178678,-0.1516452372750909,-0.5961288939877156,-0.26800093867525526,-1.018620956374352,0.44522578199665785,0.7686506037702557,0.6865097996176297,0.5130343492156096,-0.7091278276329146,0.6459471177977552,0.3188858714397479,-0.5814658021181729,-0.4298273724372917,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-08-31,0.9704565601380051,0.6909462206020405,0.43452409462674085,-1.5275252316519468,1.0948903924767737,1.1246323564081815,1.1213901990625406,1.0609367977598714,1.122690758261178,1.095233235669413,1.1238546070523112,0.5244644417404882,-1.0753557943795504,-1.1232863398778883,-0.5111440026257816,-0.16577181397178678,-2.5354906295355066,-1.6253181465312472,-0.4759089124562623,-0.052650659970777995,-0.5241884135052932,1.2789180977224042,0.6823210069418556,0.7075937823035984,-0.22760310284704582,0.7973486942924889,0.0731869213140405,-0.7052892258852161,-0.26240209093911854,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-09-30,0.6582733002312963,-0.5374026160238093,0.7242068243779014,-1.5275252316519468,0.8486961967606741,0.811426379788155,0.83244181608087,0.8659621865326823,0.8508189478528349,0.8598578971513743,0.8991894489661454,0.7480707094777074,-1.6860936385619072,-1.5325795931819186,-0.5111440026257816,-0.16577181397178678,-2.244840105236548,-1.7705693391916357,-0.7550887072554019,1.201216665949124,-0.8568291314038273,1.252408705393958,0.2741041207209652,0.09141154913604463,-0.254027313194403,0.1310118183134789,-0.5436742726185866,-0.9226483294762848,-0.586752614803705,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-10-31,0.3751165673367862,0.6909462206020405,1.013889554129062,-1.5275252316519468,0.170357592016812,0.27586854099736974,0.2224779421002793,0.24779168607611973,0.32672030784952194,0.3082328094723273,0.439021587878201,1.6276970510126303,1.4179071146258018,1.1161476277784688,-0.5111440026257816,-0.16577181397178678,-0.11896218433448551,-0.14144898481179063,-0.1401750931907896,-1.3284349590023847,0.7540021553787599,-0.5093166333351204,0.22168074571809587,0.37545751273686095,-0.3763171130519074,0.4549431559433103,-0.033108369165875465,-0.4991867971820605,-0.5588484012206768,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-11-30,1.7784602916612517,-0.5374026160238093,1.3035722838802226,-1.5275252316519468,-0.6536845990042874,-0.6503335245304648,-0.6390411394218443,-0.6347364227184383,-0.6434395138570398,-0.6252455292547379,-0.6347509544187377,-0.3178713538558352,0.9890611966548198,0.34060061599741787,-0.5111440026257816,-0.16577181397178678,0.29143205203451755,-0.27658373614322335,1.118463876804105,-0.400887010522998,0.615340021192519,-0.6951888465975696,-0.22613927125556751,0.15284526573618917,0.05820390379632609,0.15884681546179372,-0.8189965004190247,-0.006322600291135002,-0.8831989250852633,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2014-12-31,0.2673777999828344,0.6909462206020405,1.5932550136313832,-1.5275252316519468,-1.0298436106044304,-0.8249996622804324,-0.9151848198925991,-1.0252138632430734,-0.8307642865242008,-0.9220970970230399,-0.6540018565714718,1.252989843974448,1.8110980811519402,2.139115330913185,-0.5111440026257816,-0.16577181397178678,-0.7173444992840786,-0.3654292356373688,1.1612549790624012,1.1230190705259553,1.7051051938545647,-1.8148658971406129,-0.255587753097373,-0.4846638699696249,-0.2687672807357692,-0.4931960244742453,-0.25789677034471414,0.5247657012551498,-1.0304871452348576,-1.8988660071489292,1.2986018874420626,1.3465143464552727
2015-01-31,1.2048161468563956,0.6909462206020405,-1.5932550136313832,-1.091089451179962,-1.6776283676413828,-1.6893575635386866,-1.6757177269530346,-1.7684477597457606,-1.7383275273550156,-1.7332571679230293,-1.6240334261564555,-0.7618707726838969,-0.03812084325683412,0.7566888805106461,-0.5111440026257816,-0.16577181397178678,0.7340251479672268,0.7152754745960469,1.56242952002012,0.5818592406079697,0.10700794045486602,-1.4608965544891241,-0.5739359964562017,0.51502473221799,-0.24267821884989033,0.5899552509502761,-1.0228743526509947,1.801628959943816,-0.150497564302025,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-02-28,1.9640650449251145,-2.994100289275509,-1.3035722838802226,-1.091089451179962,-2.0161601675540077,-2.2412237751023527,-2.1038238985921693,-2.037461676955181,-2.295845191319483,-2.16061324027265,-1.9842111847534731,-0.5167064066063611,0.1629961012401824,1.9694580825719261,-0.5111440026257816,-0.16577181397178678,0.9937747199488881,0.7793898213948685,1.9629129138337853,0.18507312245744711,0.6517520390436731,-2.852475473002122,-0.9539737319491576,-0.7751814620507873,0.5047398202316172,-0.9053512842844812,-1.6223100891278979,1.8159629991895756,-0.06045613284338537,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-03-31,1.2725693923057881,0.6909462206020405,-1.013889554129062,-1.091089451179962,-1.2212999943509073,-1.271658835482185,-1.2472952596569815,-1.238986823441171,-1.251852706621495,-1.2530842294528197,-1.341330363061677,-1.2221609932003703,-0.4700671917882371,0.3144822916620637,-0.5111440026257816,-0.16577181397178678,1.5781356016924815,0.7141555733419176,1.485275673044436,0.4560395801520646,0.09839092538373749,-0.6748087935358155,-0.03624733662047669,0.4241777584927533,1.3169299639311545,0.2967828589609986,-0.4269237076652363,1.1380520244649721,0.3491892294476758,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-04-30,-0.26450368861059376,-0.5374026160238093,-0.7242068243779014,-1.091089451179962,-0.2769737707592612,-0.31232552565783905,-0.29814822358369286,-0.22986245047503592,-0.29419863946624714,-0.2554519675209192,-0.43803525427283774,-0.8271916323571098,-0.6919515404810042,-0.046953910039685985,-0.5111440026257816,-0.16577181397178678,1.4989027354895572,1.2046723226499358,-0.24700219088451378,-0.6693022861623448,0.44022312602480806,0.055348746608922174,0.09474763433100308,-0.2426852554176031,-0.7601961608291382,-0.1689584082260333,-1.148337646332207,-0.14472301312166272,0.8544856331444798,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-05-31,0.8016288009854204,0.6909462206020405,-0.43452409462674085,-1.091089451179962,0.7724375356406014,0.3931954726114627,0.5837402982439795,0.756123899570433,0.4685361456738696,0.622912181727647,0.4290396386138205,-0.41317629737398615,-1.3781175362267384,-1.4827450871457115,-0.5111440026257816,-0.16577181397178678,-0.2819739545567611,0.3636264807998881,-0.714500181816709,1.2840141199265431,0.16660896136350484,0.915754746170875,0.31078778991183503,0.7457736750799248,0.40945642160558443,0.7594146012439794,0.043563643639309826,-0.6225243213136542,0.5591900120828405,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-06-30,0.7730465575499396,-0.5374026160238093,-0.14484136487558028,-1.091089451179962,0.713333174567989,0.7569460893909782,0.7283436437947234,0.7012513635660959,0.8075767415654111,0.7506361700569973,0.8527733848867758,1.2491874057001726,0.97377043684547,0.5244353089035529,-0.5111440026257816,-0.16577181397178678,-1.1870524243230696,-0.8042812070882859,-1.8027046911656504,-0.43164292752335476,1.4994577355667853,-0.5621821845103429,0.4678040486976688,0.6019684337900513,0.7021730147774541,0.566640728054316,0.16728439157494973,-0.7922652606306736,0.7851566076443764,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-07-31,2.0989368450000176,0.6909462206020405,0.14484136487558028,-1.091089451179962,1.310098883981272,1.3310683500076614,1.3317268109133158,1.2955277642563299,1.2842678193889183,1.283376468793275,1.339892508988548,0.6701807831101058,-0.8928531773002139,-1.3721934399335656,-0.5111440026257816,-0.16577181397178678,-0.7492205632631866,-1.8627372124063601,-0.6004245268823649,-1.6233670663076871,0.13680845090918503,1.3202911377725761,0.8586310986585275,0.823056727533409,0.15792508266898483,0.8747611966298658,0.6168611939326272,-0.2038408021013498,0.8280197810863487,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-08-31,0.277374180458974,0.6909462206020405,0.43452409462674085,-1.091089451179962,1.3669599904322935,1.3418356949975623,1.3483323329015353,1.3020528110065626,1.2926953999153652,1.284282455469634,1.3612824002693635,0.8122373245612445,-0.8277911117519818,-1.1786948785466411,-0.5111440026257816,-0.16577181397178678,-0.5454558504853417,-1.5838818001285146,-0.36017814199273845,-0.6343974771325732,-0.6430314130279393,0.37790522551861283,0.8013842654229486,0.8886530729470473,0.2536013305740907,0.9341190267239023,0.26312440758143135,-0.17476780724695573,0.9518627083801003,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-09-30,-0.17727601304842516,-0.5374026160238093,0.7242068243779014,-1.091089451179962,1.0588063823070115,1.007862356431497,1.0356811048300145,1.0316362306862077,1.0267907039947133,1.0249387361025897,1.1169028923860462,0.9749783044234421,0.09661478682975136,-0.875478562924741,-0.5111440026257816,-0.16577181397178678,-0.5666393107246229,-1.0310985410909879,-0.9520347235700628,0.8824735261274055,-1.532439017209761,0.7583839604985476,0.46805791492044296,0.340057092529927,-0.042776327647082,0.3748876112839418,-0.3154007799486031,-0.6863391401026863,0.7533688179441228,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-10-31,-0.322408648109419,0.6909462206020405,1.013889554129062,-1.091089451179962,0.07822820434933449,0.0820563311791532,0.0804084762010713,0.14805168575113553,0.1267832250151957,0.16267095013733293,0.07895841798447323,-0.10969442721083221,-1.147934055225773,-0.8469072218475245,-0.5111440026257816,-0.16577181397178678,0.3240747555270482,-0.3643093343832407,0.07970063903199043,0.9728472177237169,0.1181382515884071,1.2513360710222854,0.47008884470263645,0.6660607246233554,0.3970704401137559,0.6743313918325639,0.23872876714341784,-0.3356815698533095,0.7233070620737457,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-11-30,-0.39764066710021895,-0.5374026160238093,1.3035722838802226,-1.091089451179962,-0.2743706357170942,-0.26551851559829276,-0.2554412811073247,-0.2247252708113606,-0.21221862337967243,-0.19616017281254314,-0.2136909445558844,0.04512261662274007,-0.8482570851988024,-0.8479822138552296,-0.5111440026257816,-0.16577181397178678,-0.6608687217953542,-0.751048567475407,0.6282695836922649,2.2245499043239487,-0.26395455835721343,0.886640384654087,0.06986874449913288,0.1400947326150918,-0.13171056325442926,0.16866797751588553,-0.46351716832225653,-0.2724336339723018,0.15731180202623005,-1.222288113882669,0.6644608335964562,0.6697322665615228
2015-12-31,-0.4734650641933101,0.6909462206020405,1.5932550136313832,-1.091089451179962,-0.5321289889477052,-0.4150979771476522,-0.49598764259000105,-0.4653027087707311,-0.3814870625970666,-0.43467626514195923,-0.22192605269899834,1.6079904360669715,0.37339084930815647,0.39742920583684266,-0.5111440026257816,-0.16577181397178678,-0.3207094247085912,-0.7002797106216085,0.18728314842877616,1.0756675854081297,1.555743599288338,-1.8838209638909036,-0.07051927669499174,-0.5410529944837573,-0.4661109871872526,-0.5298725228694492,-0.097582561752054,0.11037429548931581,0.37867564070809273,-1.222288113882669,0.6644608335964562,0.6697322665615228
2016-01-31,0.5883726841611033,0.6909462206020405,-1.5932550136313832,-0.6546536707079772,-1.2943557197278526,-1.2805697416807238,-1.295635779222686,-1.3337553595755016,-1.3018369773300766,-1.3403609459420591,-1.3306354174212691,-1.0962075713905408,-0.1964307067207631,-1.0956152493091822,1.5512749240009411,0.7304634829556065,0.7889003973489831,1.0131692081940653,1.4563748095733473,-0.9428585801858599,-0.0024999594073914573,0.37790522551861283,-0.2383248499487284,0.07792928378974781,0.6170864217134288,0.007753412980547293,-0.1986502149952528,1.2914343427218589,0.3057507113957447,-0.39322324388628377,1.1567282010607272,1.1397198220432936
2016-02-29,-0.13136671012096765,-1.7657514526496592,-1.3035722838802226,-0.6546536707079772,-1.0248301040557153,-1.2522494478428392,-1.148158384706625,-1.0018565530369863,-1.2682769687889701,-1.1653388991654636,-1.117584724439767,-0.541609063743974,0.32400102287804117,0.5423082904682994,1.4895558705989262,1.2655211738867387,1.2179541664121747,1.6296555399491586,0.9314529438914011,-0.4737756414078449,0.3308646207725,-0.2697968497496293,-0.4327863765937546,0.07181634679942503,0.6132318688925505,0.0015907942540313265,-0.7353543046315498,1.0276718239453646,0.47144995906403875,-0.39322324388628377,1.1567282010607272,1.1397198220432936
2016-03-31,-0.35350849847963106,0.6909462206020405,-1.013889554129062,-0.6546536707079772,-0.6274973004003678,-0.6490092648592931,-0.6594597812740247,-0.5939393447038885,-0.6662811631459614,-0.6602669475553219,-0.7081895811495378,-0.5429584329446857,-0.28991338573952247,0.2037979293872382,0.1306849207328806,-0.2932861972115409,0.6989211281421344,1.0971618022536573,-0.09217674284453116,0.024464615792507895,1.1801853591049878,-0.44495857103485,0.1545331297943238,0.2653787848208798,-0.13530356206980318,0.305267422847564,0.3032029597295964,0.4059632403877512,0.7491975695219167,-0.39322324388628377,1.1567282010607272,1.1397198220432936
2016-04-30,-0.5124139244188622,-0.5374026160238093,-0.7242068243779014,-0.6546536707079772,-0.33758962959829325,-0.3629691758862007,-0.36564044517581007,-0.2655016343917826,-0.3494525697224,-0.33003480402250795,-0.54449749648663,-1.3886424762613012,-0.34244845912443667,-0.275495883727172,0.35392976364024153,-0.1742222921009771,0.4502878291050886,0.8586601651662217,-0.5057816258149989,0.13873953321022148,-0.04097732531527734,0.8581389570639651,0.20479864190361252,0.28683161982281613,-0.10475737116014085,0.32477276158212587,-0.9113514249343615,-0.0021114701172394836,1.0534110320379257,-0.39322324388628377,1.1567282010607272,1.1397198220432936
2016-05-31,-0.77113506059392,0.6909462206020405,-0.43452409462674085,-0.6546536707079772,0.38592596394188683,0.33341814352959886,0.3350264800204311,0.40439280808170264,0.3897818586853486,0.38644965919797786,0.30889974925324004,0.24609442947951438,-0.4320164530921595,-0.12812244237455836,-0.5111440026257816,-0.4787524854232815,-1.0570868520740706,-0.8346678611169555,-1.6054616028329325,-0.7426294431161609,1.2150124616841336,-0.4541525799348879,0.5914368991886971,0.81910672123649,1.1491995609192394,0.7468807841748858,0.2753222278004381,-0.4020068700921639,0.9505681830076911,-0.39322324388628377,1.1567282010607272,1.1397198220432936
2016-06-30,-0.42059531856394816,-0.5374026160238093,-0.14484136487558028,-0.6546536707079772,1.0182718509361248,0.9238399367344425,0.973908563033839,0.9654950425163893,0.9655309117541963,0.9678313759361014,0.8100411354168799,-0.4726339698957476,-1.3555219741121538,-1.5325795931819186,-0.5111440026257816,-0.4787524854232815,-0.48658600574417826,0.049755489309644775,-0.35409240950851784,-1.564019871626691,-0.14857033293950644,1.4186670330029891,0.7657160611231756,0.9248098410732136,0.45601579869635267,0.9481759660698879,0.5645848215654553,-0.6483579852650517,2.0608394440767577,-0.39322324388628377,1.1567282010607272,1.1397198220432936
2016-07-31,0.08633224247052261,0.6909462206020405,0.14484136487558028,-0.6546536707079772,1.4986762243631404,1.4038407506290609,1.4472274416313737,1.3906070169025766,1.3412266394986974,1.3643112785480023,1.2678798750098021,-0.20265334514021263,-1.573068851768372,-1.1786948785466411,-0.5111440026257816,-0.4787524854232815,-0.3017451841134231,-0.8133897372885264,-0.519323865952481,-1.1863805036489556,-0.12995997400116682,0.9755158040211253,0.9212091225723642,0.8908816058524069,-0.13307223344688898,0.9847496392805525,0.7475521248505566,-0.34475169638169983,2.098668352181585,-0.39322324388628377,1.1567282010607272,1.1397198220432936
