ID Year,Year,Average Commute Time,Geography,ID Geography,Slug Geography
2019,"2019",25.545617794693438,"United States","01000US","united-states"
2019,"2019",28.60580016513227,"Massachusetts","04000US25","massachusetts"
2019,"2019",30.317136010416522,"Suffolk County, MA","05000US25025","suffolk-county-ma"
2019,"2019",29.857915344395483,"Boston, MA","16000US2507000","boston-ma"
2019,"2019",27.62743569758379,"Brookline, MA","16000US2509210","brookline-ma"
2019,"2019",24.650868123434265,"Cambridge, MA","16000US2511000","cambridge-ma"
2019,"2019",33.891534911126385,"Chelsea, MA","16000US2513205","chelsea-ma"
2019,"2019",30.123365041617124,"Dedham, MA","16000US2516530","dedham-ma"
2019,"2019",36.15187921097492,"Everett, MA","16000US2521990","everett-ma"
2019,"2019",35.42754736303123,"Hull, MA","16000US2531680","hull-ma"
2019,"2019",32.14637859783949,"Milton, MA","16000US2541725","milton-ma"
2019,"2019",39.49197860962567,"Nahant, MA","16000US2543615","nahant-ma"
2019,"2019",29.321392016376663,"Needham, MA","16000US2544140","needham-ma"
2019,"2019",26.287576805338382,"Newton, MA","16000US2545560","newton-ma"
2019,"2019",35.56524347940223,"Quincy, MA","16000US2555745","quincy-ma"
2019,"2019",32.73090763694522,"Revere, MA","16000US2556585","revere-ma"
2019,"2019",31.12896774897284,"Somerville, MA","16000US2562535","somerville-ma"
2019,"2019",26.11562803159791,"Watertown Town, MA","16000US2573440","watertown-town-ma"
2019,"2019",33.41376060320452,"Winthrop Town, MA","16000US2581005","winthrop-town-ma"
2019,"2019",30.107887549789556,"Boston-Cambridge-Newton, MA-NH","31000US14460","boston-cambridge-newton-ma-nh"
2018,"2018",25.3219381609654,"United States","01000US","united-states"
2018,"2018",28.220077692192756,"Massachusetts","04000US25","massachusetts"
2018,"2018",30.12031876103842,"Suffolk County, MA","05000US25025","suffolk-county-ma"
2018,"2018",29.76157005581797,"Boston, MA","16000US2507000","boston-ma"
2018,"2018",27.208523639056907,"Brookline, MA","16000US2509210","brookline-ma"
2018,"2018",24.12552114353782,"Cambridge, MA","16000US2511000","cambridge-ma"
2018,"2018",32.31442455496603,"Chelsea, MA","16000US2513205","chelsea-ma"
2018,"2018",28.791508096410716,"Dedham, MA","16000US2516530","dedham-ma"
2018,"2018",35.01678922089514,"Everett, MA","16000US2521990","everett-ma"
2018,"2018",35.96674665752485,"Hull, MA","16000US2531680","hull-ma"
2018,"2018",32.18683651804671,"Milton, MA","16000US2541725","milton-ma"
2018,"2018",38.88211382113821,"Nahant, MA","16000US2543615","nahant-ma"
2018,"2018",28.8105471414927,"Needham, MA","16000US2544140","needham-ma"
2018,"2018",26.192245233910974,"Newton, MA","16000US2545560","newton-ma"
2018,"2018",35.71298232275233,"Quincy, MA","16000US2555745","quincy-ma"
2018,"2018",32.39554419284149,"Revere, MA","16000US2556585","revere-ma"
2018,"2018",30.486872315212562,"Somerville, MA","16000US2562535","somerville-ma"
2018,"2018",26.47835244558858,"Watertown Town, MA","16000US2573440","watertown-town-ma"
2018,"2018",32.4583578287282,"Winthrop Town, MA","16000US2581005","winthrop-town-ma"
2018,"2018",29.77898837623156,"Boston-Cambridge-Newton, MA-NH","31000US14460","boston-cambridge-newton-ma-nh"
2017,"2017",25.133746660980382,"United States","01000US","united-states"
2017,"2017",27.895351452947803,"Massachusetts","04000US25","massachusetts"
2017,"2017",29.78481711625036,"Suffolk County, MA","05000US25025","suffolk-county-ma"
2017,"2017",29.444439777910308,"Boston, MA","16000US2507000","boston-ma"
2017,"2017",27.438290651033633,"Brookline, MA","16000US2509210","brookline-ma"
2017,"2017",23.70133848619097,"Cambridge, MA","16000US2511000","cambridge-ma"
2017,"2017",31.495735226518207,"Chelsea, MA","16000US2513205","chelsea-ma"
2017,"2017",28.727009081889644,"Dedham, MA","16000US2516530","dedham-ma"
2017,"2017",33.099035285937774,"Everett, MA","16000US2521990","everett-ma"
2017,"2017",34.93524199045672,"Hull, MA","16000US2531680","hull-ma"
2017,"2017",30.98406403760006,"Milton, MA","16000US2541725","milton-ma"
2017,"2017",36.61217303822938,"Nahant, MA","16000US2543615","nahant-ma"
2017,"2017",27.717204375042993,"Needham, MA","16000US2544140","needham-ma"
2017,"2017",25.66668927780039,"Newton, MA","16000US2545560","newton-ma"
2017,"2017",34.92191532065373,"Quincy, MA","16000US2555745","quincy-ma"
2017,"2017",32.312444365319564,"Revere, MA","16000US2556585","revere-ma"
2017,"2017",30.194519717268953,"Somerville, MA","16000US2562535","somerville-ma"
2017,"2017",25.964824120603016,"Watertown Town, MA","16000US2573440","watertown-town-ma"
2017,"2017",31.51010101010101,"Winthrop Town, MA","16000US2581005","winthrop-town-ma"
2017,"2017",29.43014962494765,"Boston-Cambridge-Newton, MA-NH","31000US14460","boston-cambridge-newton-ma-nh"
2016,"2016",24.954208151047904,"United States","01000US","united-states"
2016,"2016",27.677179748431964,"Massachusetts","04000US25","massachusetts"
2016,"2016",29.586762629140548,"Suffolk County, MA","05000US25025","suffolk-county-ma"
2016,"2016",29.265221168672756,"Boston, MA","16000US2507000","boston-ma"
2016,"2016",27.24078901906587,"Brookline, MA","16000US2509210","brookline-ma"
2016,"2016",23.467476261223435,"Cambridge, MA","16000US2511000","cambridge-ma"
2016,"2016",31.419438013049884,"Chelsea, MA","16000US2513205","chelsea-ma"
2016,"2016",28.517214700193424,"Dedham, MA","16000US2516530","dedham-ma"
2016,"2016",31.967467748198644,"Everett, MA","16000US2521990","everett-ma"
2016,"2016",34.23991544830016,"Hull, MA","16000US2531680","hull-ma"
2016,"2016",30.81583376015219,"Milton, MA","16000US2541725","milton-ma"
2016,"2016",32.98240938166311,"Nahant, MA","16000US2543615","nahant-ma"
2016,"2016",27.75887316086744,"Needham, MA","16000US2544140","needham-ma"
2016,"2016",25.445060840581696,"Newton, MA","16000US2545560","newton-ma"
2016,"2016",34.22815744798452,"Quincy, MA","16000US2555745","quincy-ma"
2016,"2016",31.905625137332454,"Revere, MA","16000US2556585","revere-ma"
2016,"2016",29.563108694801894,"Somerville, MA","16000US2562535","somerville-ma"
2016,"2016",25.728721050302404,"Watertown Town, MA","16000US2573440","watertown-town-ma"
2016,"2016",30.98898270181219,"Winthrop Town, MA","16000US2581005","winthrop-town-ma"
2016,"2016",29.146186361273564,"Boston-Cambridge-Newton, MA-NH","31000US14460","boston-cambridge-newton-ma-nh"
2015,"2015",24.78487704991627,"United States","01000US","united-states"
2015,"2015",27.41331064863245,"Massachusetts","04000US25","massachusetts"
2015,"2015",29.207538157028846,"Suffolk County, MA","05000US25025","suffolk-county-ma"
2015,"2015",28.975732020169257,"Boston, MA","16000US2507000","boston-ma"
2015,"2015",26.882469800378097,"Brookline, MA","16000US2509210","brookline-ma"
2015,"2015",23.220993663029986,"Cambridge, MA","16000US2511000","cambridge-ma"
2015,"2015",29.774873709641994,"Chelsea, MA","16000US2513205","chelsea-ma"
2015,"2015",28.212832176203015,"Dedham, MA","16000US2516530","dedham-ma"
2015,"2015",31.79687849380618,"Everett, MA","16000US2521990","everett-ma"
2015,"2015",34.61644338410718,"Hull, MA","16000US2531680","hull-ma"
2015,"2015",29.778453200527316,"Milton, MA","16000US2541725","milton-ma"
2015,"2015",34.54666666666667,"Nahant, MA","16000US2543615","nahant-ma"
2015,"2015",27.292292976223013,"Needham, MA","16000US2544140","needham-ma"
2015,"2015",25.093993528687964,"Newton, MA","16000US2545560","newton-ma"
2015,"2015",33.49766795673315,"Quincy, MA","16000US2555745","quincy-ma"
2015,"2015",31.38845640569395,"Revere, MA","16000US2556585","revere-ma"
2015,"2015",28.572640660778543,"Somerville, MA","16000US2562535","somerville-ma"
2015,"2015",25.290505071097293,"Watertown Town, MA","16000US2573440","watertown-town-ma"
2015,"2015",30.22857451637307,"Winthrop Town, MA","16000US2581005","winthrop-town-ma"
2015,"2015",28.7989297206741,"Boston-Cambridge-Newton, MA-NH","31000US14460","boston-cambridge-newton-ma-nh"
2014,"2014",24.58629973911742,"United States","01000US","united-states"
2014,"2014",27.063709019000925,"Massachusetts","04000US25","massachusetts"
2014,"2014",28.450967882525607,"Suffolk County, MA","05000US25025","suffolk-county-ma"
2014,"2014",28.28314613600293,"Boston, MA","16000US2507000","boston-ma"
2014,"2014",26.581885456885455,"Brookline, MA","16000US2509210","brookline-ma"
2014,"2014",22.942138535328713,"Cambridge, MA","16000US2511000","cambridge-ma"
2014,"2014",29.11232396357672,"Chelsea, MA","16000US2513205","chelsea-ma"
2014,"2014",28.28186274509804,"Dedham, MA","16000US2516530","dedham-ma"
2014,"2014",31.585282916213274,"Everett, MA","16000US2521990","everett-ma"
2014,"2014",34.85313376987839,"Hull, MA","16000US2531680","hull-ma"
2014,"2014",30.189393939393938,"Milton, MA","16000US2541725","milton-ma"
2014,"2014",32.71499448732084,"Nahant, MA","16000US2543615","nahant-ma"
2014,"2014",27.178782608695652,"Needham, MA","16000US2544140","needham-ma"
2014,"2014",24.753489445149384,"Newton, MA","16000US2545560","newton-ma"
2014,"2014",32.41592452523281,"Quincy, MA","16000US2555745","quincy-ma"
2014,"2014",30.05442999697611,"Revere, MA","16000US2556585","revere-ma"
2014,"2014",28.072016637365465,"Somerville, MA","16000US2562535","somerville-ma"
2014,"2014",24.988196048242237,"Watertown Town, MA","16000US2573440","watertown-town-ma"
2014,"2014",28.546562705908194,"Winthrop Town, MA","16000US2581005","winthrop-town-ma"
2014,"2014",28.332604523222727,"Boston-Cambridge-Newton, MA-NH","31000US14460","boston-cambridge-newton-ma-nh"
2013,"2013",24.41870746316463,"United States","01000US","united-states"
2013,"2013",26.823494585635427,"Massachusetts","04000US25","massachusetts"
2013,"2013",27.960960993040384,"Suffolk County, MA","05000US25025","suffolk-county-ma"
2013,"2013",27.786776490574344,"Boston, MA","16000US2507000","boston-ma"
2013,"2013",27.139476432954694,"Brookline, MA","16000US2509210","brookline-ma"
2013,"2013",22.801038180452156,"Cambridge, MA","16000US2511000","cambridge-ma"
2013,"2013",28.490683969283886,"Chelsea, MA","16000US2513205","chelsea-ma"
2013,"2013",28.113145307603496,"Dedham, MA","16000US2516530","dedham-ma"
2013,"2013",31.063824937314795,"Everett, MA","16000US2521990","everett-ma"
2013,"2013",34.45266272189349,"Hull, MA","16000US2531680","hull-ma"
2013,"2013",28.34833902514747,"Milton, MA","16000US2541725","milton-ma"
2013,"2013",30.81356867071153,"Nahant, MA","16000US2543615","nahant-ma"
2013,"2013",26.483410631466285,"Needham, MA","16000US2544140","needham-ma"
2013,"2013",24.41160622247212,"Newton, MA","16000US2545560","newton-ma"
2013,"2013",31.546371630506247,"Quincy, MA","16000US2555745","quincy-ma"
2013,"2013",29.481179862842893,"Revere, MA","16000US2556585","revere-ma"
2013,"2013",28.13077780448893,"Somerville, MA","16000US2562535","somerville-ma"
2013,"2013",24.210844640790995,"Watertown Town, MA","16000US2573440","watertown-town-ma"
2013,"2013",28.840633638103338,"Winthrop Town, MA","16000US2581005","winthrop-town-ma"
2013,"2013",27.96451982488239,"Boston-Cambridge-Newton, MA-NH","31000US14460","boston-cambridge-newton-ma-nh"