date, pm25, o3, no2, so2, co
2020/8/30, 40, 22, 4, 1, 1
2020/8/31, 24, 23, 8, 1, 1
2020/9/1, 38, 20, 6, 1, 1
2020/9/2, 32, 16, 7, , 1
2020/9/3, 28, 16, 11, , 2
2020/9/4, 36, 30, 11, , 1
2020/9/5, 36, 26, 8, , 1
2020/9/6, 34, 34, 7, , 2
2020/9/7, 48, 28, 5, , 1
2020/9/8, 39, 32, 9, , 1
2020/9/9, 41, 28, 9, , 1
2020/9/10, 47, 13, 7, , 1
2020/9/11, 33, 14, 6, , 1
2020/9/12, 24, 18, 4, , 1
2020/9/13, 31, 24, 6, , 1
2020/9/14, 37, 22, 8, , 
2020/9/15, 28, 18, 11, , 1
2020/9/16, 33, 25, 9, , 1
2020/9/17, 35, 33, 11, , 1
2020/9/18, 36, 20, 6, , 1
2020/9/19, 35, 22, 7, , 1
2020/9/20, 31, 21, 5, 1, 1
2020/9/21, 34, 19, 12, , 1
2020/9/22, 35, 26, 14, , 1
2020/9/23, 36, 31, 13, , 2
2020/9/24, 45, 30, 14, , 2
2020/9/25, 57, 24, 14, , 3
2020/9/26, 61, 39, 8, , 2
2020/9/27, 68, 27, 5, , 1
2020/9/28, 32, 20, 8, , 1
2020/9/29, 29, 23, 8, , 1
2020/9/30, 37, 26, 6, , 1
2020/10/1, 26, 28, 10, , 1
2020/4/2, 30, 23, 9, 1, 1
2020/4/3, 14, 28, 7, 1, 1
2020/4/4, 13, 26, 2, 1, 1
2020/4/5, 14, 25, 5, 1, 1
2020/4/6, 21, 31, 7, 1, 1
2020/4/7, 19, 33, 13, 1, 1
2020/4/8, 24, 25, 13, 1, 1
2020/4/9, 30, 28, 10, 1, 1
2020/4/10, 23, 26, 7, 1, 1
2020/4/11, 14, 28, 4, 1, 1
2020/4/12, 16, 37, 8, 1, 1
2020/4/13, 31, 34, 4, 1, 1
2020/4/14, 28, 34, 8, 1, 1
2020/4/15, 25, 35, 12, 1, 1
2020/4/16, 25, 32, 11, 1, 1
2020/4/17, 29, 36, 8, 1, 1
2020/4/18, 29, 33, 9, 1, 1
2020/4/19, 26, 44, 7, 1, 1
2020/4/20, 39, 30, 10, 1, 1
2020/4/21, 24, 36, 13, 1, 1
2020/4/22, 30, 35, 6, 1, 1
2020/4/23, 23, 39, 11, 1, 1
2020/4/24, 30, 32, 15, 1, 2
2020/4/25, 44, 37, 13, 1, 3
2020/4/26, 46, 33, 6, 1, 1
2020/4/27, 34, 32, 3, 1, 
2020/4/28, 16, 32, 7, 1, 1
2020/4/29, 25, 29, 9, 1, 1
2020/4/30, 31, 26, 4, 1, 1
2020/5/1, 34, 29, 13, 1, 3
2020/5/2, 29, 34, 8, 1, 2
2020/5/3, 29, 42, 7, 1, 2
2020/5/4, 38, 32, 8, 1, 1
2020/5/5, 23, 26, 5, 1, 1
2020/5/6, 22, 29, 7, 1, 1
2020/5/7, 24, 34, 12, 1, 1
2020/5/8, 25, 32, 8, 1, 2
2020/5/9, 24, 26, 4, 1, 2
2020/5/10, 20, 34, 7, 1, 2
2020/5/11, 26, 35, 11, 1, 2
2020/5/12, 38, 29, 6, 1, 2
2020/5/13, 24, 29, 9, 1, 2
2020/5/14, 26, 41, 12, 1, 3
2020/5/15, 32, 42, 8, 1, 3
2020/5/16, 42, 31, 4, 1, 2
2020/5/17, 22, 33, 5, 1, 3
2020/5/18, 31, 26, 8, 1, 2
2020/5/19, 36, 27, 4, 1, 1
2020/5/20, 33, 29, 6, 1, 1
2020/5/21, 30, 38, 10, 1, 2
2020/5/22, 27, 39, 7, 1, 3
2020/5/23, 39, 32, 2, 1, 2
2020/5/24, 34, 24, 2, 1, 1
2020/5/25, 32, 20, 3, 1, 1
2020/5/26, 35, 19, 9, 1, 2
2020/5/27, 28, 28, 6, 1, 3
2020/5/28, 21, 16, 4, 1, 2
2020/5/29, 18, 16, 4, 1, 2
2020/5/30, 19, 32, 4, 1, 3
2020/5/31, 16, 24, 4, 1, 2
2020/6/1, 15, 25, 8, 1, 2
2020/6/2, 24, 30, 10, 1, 4
2020/6/3, 26, 43, 11, 1, 6
2020/6/4, 44, 40, 11, 1, 3
2020/6/5, 53, 35, 9, 1, 1
2020/6/6, 50, 34, 6, 1, 1
2020/6/7, 35, 20, 5, 1, 1
2020/6/8, 29, 24, 11, 1, 1
2020/6/9, 31, 34, 13, 1, 1
2020/6/10, 38, 32, 5, 1, 1
2020/6/11, 48, 26, 6, 1, 1
2020/6/12, 45, 36, 8, 1, 1
2020/6/13, 34, 27, 5, 1, 1
2020/6/14, 20, 17, 3, 1, 
2020/6/15, 27, 17, 3, 1, 1
2020/6/16, 28, 24, 10, 1, 1
2020/6/17, 39, 29, 12, 1, 2
2020/6/18, 44, 25, 6, 1, 1
2020/6/19, 23, 30, 5, 1, 
2020/6/20, 22, 39, 5, 1, 1
2020/6/21, 35, 41, 6, 1, 2
2020/6/22, 49, 19, 4, , 1
2020/6/23, 18, 38, 7, 1, 1
2020/6/24, 37, 35, 11, 1, 1
2020/6/25, 44, 40, 11, 1, 1
2020/6/26, 33, 45, 11, 1, 1
2020/6/27, 47, 39, 8, 1, 1
2020/6/28, 39, 33, 6, 1, 1
2020/6/29, 32, 28, 12, 1, 2
2020/6/30, 23, 26, 7, 1, 1
2020/7/1, 23, 25, 10, 1, 1
2020/1/2, 21, 21, 18, 1, 2
2020/1/3, 32, 15, 23, 1, 4
2020/1/4, 41, 16, 20, 1, 4
2020/1/5, 45, 23, 7, 1, 1
2020/1/6, 18, 14, 20, 1, 3
2020/1/7, 34, 21, 21, 1, 2
2020/1/8, 31, 23, 16, 1, 2
2020/1/9, 39, 19, 16, 1, 2
2020/1/10, 30, 21, 20, 1, 2
2020/1/11, 40, 31, 7, 1, 1
2020/1/12, 25, 27, 4, 1, 1
2020/1/13, 18, 18, 11, 1, 2
2020/1/14, 33, 10, 14, 1, 3
2020/1/15, 42, 17, 19, 1, 3
2020/1/16, 40, 20, 16, 1, 3
2020/1/17, 30, 28, 14, 1, 1
2020/1/18, 29, 23, 17, 1, 2
2020/1/19, 31, 22, 19, 1, 3
2020/1/20, 40, 26, 17, 1, 2
2020/1/21, 30, 24, 25, 1, 3
2020/1/22, 40, 21, 35, 1, 5
2020/1/23, 56, 20, 34, 1, 5
2020/1/24, 59, 18, 29, 1, 5
2020/1/25, 62, 27, 8, 1, 2
2020/1/26, 25, 23, 8, 1, 2
2020/1/27, 15, 14, 12, 1, 2
2020/1/28, 25, 27, 14, 1, 1
2020/1/29, 17, 27, 16, 1, 1
2020/1/30, 23, 20, 23, 1, 2
2020/1/31, 35, 26, 26, 1, 3
2020/2/1, 45, 18, 24, 1, 3
2020/2/2, 46, 18, 17, 1, 3
2020/2/3, 53, 18, 23, 1, 4
2020/2/4, 45, 10, 30, 1, 6
2020/2/5, 49, 20, 22, 1, 2
2020/2/6, 35, 18, 16, , 2
2020/2/7, 24, 23, 16, , 2
2020/2/8, 17, 27, 7, , 1
2020/2/9, 29, 24, 15, , 2
2020/2/10, 36, 26, 16, , 2
2020/2/11, 38, 3, 22, , 4
2020/2/12, 47, 26, 16, , 2
2020/2/13, 37, 14, 29, , 4
2020/2/14, 40, 27, 14, , 2
2020/2/15, 27, 26, 14, , 2
2020/2/16, 34, 25, 15, , 2
2020/2/17, 39, 29, 18, , 2
2020/2/18, 43, 23, 15, , 2
2020/2/19, 34, 28, 12, , 1
2020/2/20, 25, 26, 15, , 1
2020/2/21, 24, 24, 19, , 2
2020/2/22, 34, 31, 15, , 3
2020/2/23, 45, 35, 18, , 4
2020/2/24, 50, 36, 20, 1, 3
2020/2/25, 52, 23, 22, 1, 3
2020/2/26, 50, 29, 17, , 2
2020/2/27, 45, 32, 7, , 2
2020/2/28, 18, 30, 12, , 2
2020/2/29, 32, 28, 16, , 3
2020/3/1, 33, 26, 11, , 2
2020/3/2, 34, 33, 25, , 4
2020/3/3, 45, 33, 11, 1, 3
2020/3/4, 43, 28, 9, 1, 2
2020/3/5, 30, 27, 18, 1, 3
2020/3/6, 31, 30, 20, 1, 5
2020/3/7, 42, 32, 7, 1, 1
2020/3/8, 22, 31, 15, 1, 3
2020/3/9, 32, 37, 17, 1, 3
2020/3/10, 40, 31, 13, 1, 2
2020/3/11, 44, 27, 12, 1, 2
2020/3/12, 26, 27, 11, 1, 2
2020/3/13, 33, 30, 10, 1, 2
2020/3/14, 30, 28, 7, 1, 2
2020/3/15, 27, 35, 7, 1, 1
2020/3/16, 23, 31, 7, 1, 1
2020/3/17, 27, 25, 17, 1, 3
2020/3/18, 31, 32, 12, 1, 2
2020/3/19, 28, 27, 9, 1, 1
2020/3/20, 30, 23, 13, 1, 2
2020/3/21, 33, 31, 5, 1, 1
2020/3/22, 24, 32, 5, 1, 1
2020/3/23, 31, 29, 8, 1, 1
2020/3/24, 30, 30, 11, , 1
2020/3/25, 22, 29, 7, , 1
2020/3/26, 30, 33, 9, , 1
2020/3/27, 33, 33, 12, , 1
2020/3/28, 27, 26, 13, , 2
2020/3/29, 34, 20, , , 1
2020/3/30, 36, , , , 
2019/10/2, 35, 21, 12, 1, 1
2019/10/3, 30, 19, 5, , 1
2019/10/4, 25, 22, 11, , 1
2019/10/5, 26, 19, 11, , 2
2019/10/6, 33, 24, 8, , 1
2019/10/7, 37, 26, 8, , 1
2019/10/8, 23, 16, 16, 1, 1
2019/10/9, 26, 15, 7, , 1
2019/10/10, 35, 18, 5, , 1
2019/10/11, 33, 18, 4, , 
2019/10/12, 35, 18, 7, 1, 2
2019/10/13, 28, 19, 12, 1, 2
2019/10/14, 42, 23, 13, 1, 2
2019/10/15, 45, 22, 15, 1, 1
2019/10/16, 40, 27, 11, 1, 2
2019/10/17, 43, 28, 6, 1, 1
2019/10/18, 26, 16, 9, , 1
2019/10/19, 24, 21, 14, 1, 2
2019/10/20, 37, 15, 17, 1, 4
2019/10/21, 55, 20, 15, 1, 1
2019/10/22, 38, 16, 13, 1, 1
2019/10/23, 39, 23, 14, , 2
2019/10/24, 32, 28, 17, 1, 2
2019/10/25, 41, 16, 23, 1, 2
2019/10/26, 47, 21, 11, 1, 2
2019/10/27, 40, 22, 7, , 1
2019/10/28, 34, 18, 10, , 1
2019/10/29, 28, 18, 11, 1, 1
2019/10/30, 27, 11, 18, 1, 56
2019/10/31, 39, 28, 7, , 35
2019/11/1, 30, 27, 7, , 1
2019/11/2, 27, 18, 14, 1, 2
2019/11/3, 38, 22, 13, 1, 2
2019/11/4, 48, 22, 18, 1, 2
2019/11/5, 43, 13, 23, 1, 3
2019/11/6, 45, 23, 19, 1, 2
2019/11/7, 42, 18, 22, 1, 2
2019/11/8, 48, 19, 11, , 1
2019/11/9, 21, 18, 15, 1, 2
2019/11/10, 38, 23, 19, 1, 2
2019/11/11, 50, 12, 21, 1, 3
2019/11/12, 61, 20, 15, 1, 2
2019/11/13, 38, 20, 12, 1, 1
2019/11/14, 28, 15, 25, 1, 3
2019/11/15, 46, 22, 22, 1, 3
2019/11/16, 51, 24, 12, , 1
2019/11/17, 29, 21, 12, , 1
2019/11/18, 39, 17, 13, , 1
2019/11/19, 35, 13, 20, 1, 2
2019/11/20, 41, 16, 16, , 1
2019/11/21, 33, 14, 21, 1, 3
2019/11/22, 47, 17, 14, 1, 2
2019/11/23, 47, 24, 15, 1, 2
2019/11/24, 33, 23, 14, 1, 2
2019/11/25, 41, 18, 17, 1, 2
2019/11/26, 56, 21, 23, 1, 4
2019/11/27, 66, 19, 27, 1, 7
2019/11/28, 64, 20, 6, 1, 1
2019/11/29, 28, 21, 9, , 1
2019/11/30, 25, 27, 9, 1, 1
2019/12/1, 28, 27, 19, 1, 2
2019/12/2, 45, 29, 8, , 1
2019/12/3, 28, 25, 17, 1, 2
2019/12/4, 32, 17, 26, 1, 3
2019/12/5, 45, 17, 18, 1, 2
2019/12/6, 46, 10, 21, 1, 3
2019/12/7, 41, 20, 13, 1, 2
2019/12/8, 39, 23, 21, 1, 3
2019/12/9, 46, 29, 17, 1, 2
2019/12/10, 36, 23, 11, 1, 2
2019/12/11, 42, 18, 19, , 2
2019/12/12, 32, 20, 23, , 3
2019/12/13, 47, 11, 28, 1, 3
2019/12/14, 40, 22, 15, 1, 3
2019/12/15, 14, 25, 4, 1, 1
2019/12/16, 19, 23, 17, 1, 2
2019/12/17, 29, 17, 25, 1, 2
2019/12/18, 30, 21, 19, 1, 2
2019/12/19, 27, 20, 13, 1, 1
2019/12/20, 31, 21, 18, 1, 2
2019/12/21, 37, 12, 27, 1, 3
2019/12/22, 46, 14, 21, 1, 3
2019/12/23, 69, 25, 25, , 4
2019/12/24, 55, 22, 17, , 2
2019/12/25, 29, 15, 23, 2, 4
2019/12/26, 46, 20, 21, 1, 4
2019/12/27, 49, 22, 19, , 2
2019/12/28, 37, 19, 12, 1, 2
2019/12/29, 28, 19, 14, 1, 2
2019/12/30, 32, , , , 
2019/7/2, 34, 29, 12, , 2
2019/7/3, 35, 55, 13, 1, 2
2019/7/4, 56, 32, 9, 1, 2
2019/7/5, 69, 43, 9, , 2
2019/7/6, 62, 35, 5, , 1
2019/7/7, 38, 20, 8, 1, 1
2019/7/8, 28, 29, 10, 1, 1
2019/7/9, 34, 30, 15, , 2
2019/7/10, 41, 41, 17, 1, 2
2019/7/11, 59, 43, 13, , 2
2019/7/12, 58, 29, 14, 1, 1
2019/7/13, 31, 31, 8, , 2
2019/7/14, 41, 32, 6, , 1
2019/7/15, 41, 23, 8, , 1
2019/7/16, 24, 52, 13, 1, 2
2019/7/17, 40, 37, 9, 1, 2
2019/7/18, 46, 14, 10, 1, 1
2019/7/19, 21, 57, 13, 1, 2
2019/7/20, 38, 35, 5, , 2
2019/7/21, 50, 35, 6, , 1
2019/7/22, 28, 20, 11, 1, 1
2019/7/23, 43, 24, 6, , 1
2019/7/24, 22, 28, 12, , 2
2019/7/25, 36, 24, 9, , 1
2019/7/26, 37, 34, 12, 1, 2
2019/7/27, 48, 36, 7, 1, 1
2019/7/28, 37, 45, 6, , 2
2019/7/29, 44, 44, 12, , 2
2019/7/30, 58, 49, 13, , 2
2019/7/31, 67, 44, 14, , 3
2019/8/1, 52, 27, 12, , 1
2019/8/2, 35, 43, 14, 1, 1
2019/8/3, 36, 35, 8, , 1
2019/8/4, 40, 32, 8, 1, 1
2019/8/5, 39, 36, 9, , 1
2019/8/6, 27, 27, 11, , 2
2019/8/7, 42, 36, 10, , 1
2019/8/8, 35, 43, 11, , 1
2019/8/9, 28, 28, 11, , 1
2019/8/10, 29, 20, 6, , 1
2019/8/11, 23, 16, 4, , 1
2019/8/12, 17, 40, 11, , 1
2019/8/13, 38, 31, 10, , 2
2019/8/14, 44, 25, 7, 1, 2
2019/8/15, 42, 26, 9, , 1
2019/8/16, 33, 22, 10, , 2
2019/8/17, 29, 18, 7, , 2
2019/8/18, 24, 32, 11, , 2
2019/8/19, 38, 37, 10, , 1
2019/8/20, 40, 34, 15, , 2
2019/8/21, 42, 34, 15, , 2
2019/8/22, 43, 37, 11, , 1
2019/8/23, 38, 21, 12, , 1
2019/8/24, 29, 13, 5, , 1
2019/8/25, 24, 22, 4, , 1
2019/8/26, 22, 23, 7, , 1
2019/8/27, 29, 28, 13, 1, 2
2019/8/28, 36, 19, 12, , 1
2019/8/29, 22, 33, 12, , 1
2019/8/30, 22, 51, 13, 1, 1
2019/8/31, 40, 27, 9, , 1
2019/9/1, 25, 15, 5, , 1
2019/9/2, 25, 21, 6, , 1
2019/9/3, 28, 23, 10, , 2
2019/9/4, 29, 36, 12, , 1
2019/9/5, 33, 23, 8, , 1
2019/9/6, 21, 19, 15, 1, 2
2019/9/7, 33, 18, 4, , 1
2019/9/8, 21, 19, 5, , 1
2019/9/9, 26, 20, 9, 1, 1
2019/9/10, 31, 19, 9, 1, 2
2019/9/11, 31, 39, 10, , 1
2019/9/12, 43, 22, 10, , 1
2019/9/13, 28, 19, 6, 1, 1
2019/9/14, 26, 21, 9, , 2
2019/9/15, 33, 29, 6, , 1
2019/9/16, 21, 22, 12, 1, 1
2019/9/17, 22, 14, 9, , 1
2019/9/18, 29, 21, 6, , 1
2019/9/19, 23, 21, 14, 1, 2
2019/9/20, 32, 30, 17, , 3
2019/9/21, 39, 33, 15, , 3
2019/9/22, 46, 48, 10, 1, 2
2019/9/23, 46, 40, 10, 1, 1
2019/9/24, 54, 23, 10, , 1
2019/9/25, 25, 18, 10, 1, 1
2019/9/26, 25, 39, 16, 1, 2
2019/9/27, 41, 30, 14, , 1
2019/9/28, 35, 37, 9, , 1
2019/9/29, 38, 22, 7, , 1
2019/9/30, 26, 17, 6, , 1
2019/10/1, 30, 25, 11, , 1
2019/4/2, 30, 36, 20, 1, 2
2019/4/3, 41, 39, 11, , 1
2019/4/4, 30, 34, 11, , 1
2019/4/5, 33, 30, 14, , 2
2019/4/6, 34, 22, 15, , 2
2019/4/7, 36, , 14, , 2
2019/4/8, 45, 26, 15, , 1
2019/4/9, 36, 26, 10, , 1
2019/4/10, 28, 27, 13, , 1
2019/4/11, 31, 34, 17, , 2
2019/4/12, 39, 34, 19, , 2
2019/4/13, 44, 36, 9, , 2
2019/4/14, 35, 36, 14, 1, 2
2019/4/15, 44, 39, 14, 1, 1
2019/4/16, 22, 29, 9, , 1
2019/4/17, 23, 36, 15, , 1
2019/4/18, 30, 33, 18, , 1
2019/4/19, 33, 36, 7, , 1
2019/4/20, 37, 31, 4, , 1
2019/4/21, 32, 34, 6, , 1
2019/4/22, 19, 29, 13, 1, 2
2019/4/23, 25, 23, 8, , 1
2019/4/24, 19, 29, 13, , 1
2019/4/25, 28, 25, 10, , 1
2019/4/26, 23, 20, 10, , 1
2019/4/27, 26, 30, 8, 1, 1
2019/4/28, 20, 32, 8, , 1
2019/4/29, 32, 34, 15, , 2
2019/4/30, 30, 29, 17, 1, 2
2019/5/1, 29, 30, 21, 1, 2
2019/5/2, 39, 30, 15, 1, 3
2019/5/3, 34, 28, 12, 1, 2
2019/5/4, 39, 27, 14, 1, 2
2019/5/5, 32, 26, 13, 1, 1
2019/5/6, 23, 29, 9, 1, 1
2019/5/7, 24, 42, 29, 1, 2
2019/5/8, 38, 30, 30, 1, 2
2019/5/9, 35, 32, 8, 1, 1
2019/5/10, 34, 30, 13, 1, 1
2019/5/11, 37, 31, 7, 1, 1
2019/5/12, 21, 28, 7, 1, 1
2019/5/13, 22, 24, 8, 1, 1
2019/5/14, 29, 24, 9, 1, 1
2019/5/15, 22, 23, 17, 1, 2
2019/5/16, 32, 30, 19, 1, 3
2019/5/17, 34, 24, 26, 1, 4
2019/5/18, 61, 32, 8, 1, 1
2019/5/19, 27, 33, 6, 1, 1
2019/5/20, 33, 38, 10, 1, 1
2019/5/21, 42, 27, 8, , 1
2019/5/22, 18, 27, 10, , 1
2019/5/23, 21, 31, 10, , 1
2019/5/24, 30, 29, 8, , 1
2019/5/25, 23, 31, 7, , 1
2019/5/26, 26, 38, 5, , 1
2019/5/27, 28, 26, 10, 1, 1
2019/5/28, 29, 23, 8, , 1
2019/5/29, 28, 25, 8, , 1
2019/5/30, 19, 22, 11, , 2
2019/5/31, 23, 23, 11, , 2
2019/6/1, 28, 28, 10, , 2
2019/6/2, 42, 25, 9, , 1
2019/6/3, 19, 28, 10, , 1
2019/6/4, 24, 33, 11, , 1
2019/6/5, 29, 49, 12, , 1
2019/6/6, 48, 30, 8, 1, 1
2019/6/7, 39, 31, 11, , 1
2019/6/8, 30, 30, 8, , 1
2019/6/9, 28, 39, 8, , 1
2019/6/10, 26, 30, 10, 1, 1
2019/6/11, 29, 28, 9, , 1
2019/6/12, 12, 31, 9, , 1
2019/6/13, 24, 28, 9, , 1
2019/6/14, 19, 33, 9, , 1
2019/6/15, 21, 41, 7, , 1
2019/6/16, 31, 34, 9, , 1
2019/6/17, 42, 27, 9, , 2
2019/6/18, 32, 16, 20, 1, 3
2019/6/19, 51, 30, 14, 1, 2
2019/6/20, 36, 22, 10, 1, 2
2019/6/21, 17, 18, 11, , 1
2019/6/22, 23, 22, 9, , 1
2019/6/23, 27, 25, 6, , 1
2019/6/24, 30, 33, 13, 1, 1
2019/6/25, 44, 28, 12, , 2
2019/6/26, 44, 26, 10, 1, 1
2019/6/27, 24, 26, 16, 1, 2
2019/6/28, 33, 48, 16, 1, 3
2019/6/29, 49, 41, 13, , 3
2019/6/30, 50, 26, 6, , 1
2019/7/1, 25, 25, 10, , 1
2019/1/2, 28, 22, 17, 1, 2
2019/1/3, 38, 15, 17, 1, 2
2019/1/4, 39, 17, 18, 1, 3
2019/1/5, 51, 11, 19, 1, 4
2019/1/6, 63, 27, 10, 1, 2
2019/1/7, 41, 25, 19, 1, 2
2019/1/8, 38, 14, 26, 1, 3
2019/1/9, 45, 19, 14, 1, 3
2019/1/10, 36, 21, 11, , 1
2019/1/11, 32, 26, 12, , 1
2019/1/12, 35, 25, 11, , 1
2019/1/13, 36, 22, 13, 1, 2
2019/1/14, 39, 17, 25, 1, 3
2019/1/15, 53, 22, 24, 1, 3
2019/1/16, 42, 21, 21, 1, 3
2019/1/17, 56, 23, 19, , 2
2019/1/18, 42, 17, 22, , 3
2019/1/19, 50, 22, 13, , 1
2019/1/20, 43, 23, 13, , 1
2019/1/21, 32, 23, 10, , 1
2019/1/22, 45, 21, 13, , 1
2019/1/23, 48, , , , 
2019/1/29, 49, 26, 16, 1, 2
2019/1/30, 44, 27, 16, 1, 2
2019/1/31, 47, 25, 14, 1, 2
2019/2/1, 53, 22, 17, 1, 2
2019/2/2, 59, 27, 19, 1, 3
2019/2/3, 68, 19, 20, 1, 3
2019/2/4, 74, 26, 22, 1, 3
2019/2/5, 75, 26, 18, 1, 3
2019/2/6, 54, 23, 10, 1, 1
2019/2/7, 42, 18, 15, , 1
2019/2/8, 38, 21, 15, 1, 2
2019/2/9, 30, 28, 8, , 1
2019/2/10, 35, 29, 10, , 2
2019/2/11, 33, 27, 15, , 1
2019/2/12, 31, 25, 17, 1, 2
2019/2/13, 35, 25, 18, 1, 2
2019/2/14, 29, 28, 19, 1, 3
2019/2/15, 41, 29, 20, 1, 3
2019/2/16, 52, 26, 12, 1, 1
2019/2/17, 43, 29, 10, 1, 1
2019/2/18, 39, 28, 17, , 1
2019/2/19, 41, 28, 17, 1, 1
2019/2/20, 43, 23, 23, 1, 2
2019/2/21, 49, 23, 20, 1, 2
2019/2/22, 43, 31, 16, , 2
2019/2/23, 43, 26, 20, 1, 2
2019/2/24, 48, 30, 10, 1, 2
2019/2/25, 32, 31, 8, 1, 1
2019/2/26, 27, 28, 11, , 1
2019/2/27, 37, 26, 17, 1, 2
2019/2/28, 38, 27, 26, 1, 2
2019/3/1, 52, 29, 28, 1, 3
2019/3/2, 52, 28, 19, , 2
2019/3/3, 42, 31, 18, 1, 2
2019/3/4, 53, 31, 20, , 2
2019/3/5, 39, 30, 24, 1, 2
2019/3/6, 56, 30, 18, 1, 2
2019/3/7, 49, 28, 19, 1, 2
2019/3/8, 46, 33, 27, 1, 2
2019/3/9, 52, 37, 23, 1, 3
2019/3/10, 61, 33, 21, 1, 3
2019/3/11, 46, 36, 17, 1, 2
2019/3/12, 41, 32, 14, , 1
2019/3/13, 37, 27, 20, 1, 2
2019/3/14, 43, 33, 23, 1, 2
2019/3/15, 44, 35, 14, , 1
2019/3/16, 46, 32, 7, , 1
2019/3/17, 28, 32, 7, , 1
2019/3/18, 27, 33, 19, , 2
2019/3/19, 33, 32, 25, 1, 2
2019/3/20, 43, 35, 23, 1, 3
2019/3/21, 48, 37, 17, , 1
2019/3/22, 37, 33, 11, , 1
2019/3/23, 24, 31, 7, , 1
2019/3/24, 23, 41, 11, 1, 1
2019/3/25, 35, 34, 17, , 1
2019/3/26, 34, 35, 13, , 1
2019/3/27, 36, 34, 13, , 2
2019/3/28, 34, 35, 16, , 2
2019/3/29, 42, 29, 21, , 2
2019/3/30, 42, 37, 12, 1, 2
2019/3/31, 48, 37, 5, , 1
2019/4/1, 31, 32, 14, , 1
2018/10/2, 44, 11, 16, 1, 2
2018/10/3, 36, 10, 12, 1, 2
2018/10/4, 35, 26, 12, 1, 3
2018/10/5, 43, 17, 9, 1, 2
2018/10/6, 30, 23, 14, 1, 2
2018/10/7, 48, 20, 6, 1, 2
2018/10/8, 33, 13, 8, 1, 1
2018/10/9, 33, 23, 11, 1, 3
2018/10/10, 38, 27, 11, 1, 3
2018/10/11, 34, 8, 13, 1, 2
2018/10/12, 41, 12, 11, 1, 2
2018/10/13, 24, 18, 12, 1, 2
2018/10/14, 38, 25, 12, 1, 3
