date, pm25, o3, no2, so2, co
2018/10/15, 46, 24, 22, 1, 4
2018/10/16, 58, 22, 12, 1, 2
2018/10/17, 31, 24, 13, 1, 2
2018/10/18, 49, 20, 13, 1, 1
2018/10/19, 41, 25, 19, 1, 2
2018/10/20, 48, 29, 11, 1, 2
2018/10/21, 37, 21, 11, 1, 1
2018/10/22, 35, 21, 21, 1, 2
2018/10/23, 49, 20, 21, 1, 3
2018/10/24, 54, 15, 15, , 2
2018/10/25, 41, 21, 15, 1, 2
2018/10/26, 49, 23, 18, 1, 3
2018/10/27, 46, 26, 7, 1, 1
2018/10/28, 39, 17, 9, 1, 2
2018/10/29, 27, 12, 13, 1, 2
2018/10/30, 42, 15, 14, , 2
2018/10/31, 41, 28, 21, , 4
2018/11/1, 55, 18, 20, , 3
2018/11/2, 64, 25, 13, , 2
2018/11/3, 47, 19, 8, , 1
2018/11/4, 24, 20, 9, , 1
2018/11/5, 42, 17, 12, , 1
2018/11/6, 39, 18, 16, , 2
2018/11/7, 35, 21, 15, , 2
2018/11/8, 38, 14, 13, , 2
2018/11/9, 44, 16, 16, 1, 2
2018/11/10, 49, 23, 9, , 1
2018/11/11, 31, 25, 8, , 1
2018/11/12, 40, 19, 26, 1, 3
2018/11/13, 54, 20, 17, , 2
2018/11/14, 36, 25, 13, , 1
2018/11/15, 40, 23, 24, 1, 2
2018/11/16, 53, 24, 13, , 2
2018/11/17, 35, 19, 12, , 2
2018/11/18, 52, 18, 11, , 2
2018/11/19, 47, 6, 24, 1, 4
2018/11/20, 64, 13, 19, , 2
2018/11/21, 45, 23, 18, , 2
2018/11/22, 47, 23, 7, , 1
2018/11/23, 43, 22, 16, , 2
2018/11/24, 49, 23, 19, , 3
2018/11/25, 56, 23, 21, , 3
2018/11/26, 53, 28, 19, , 2
2018/11/27, 51, 23, 16, , 2
2018/11/28, 25, 12, 13, , 2
2018/11/29, 25, 18, 12, , 1
2018/11/30, 23, 14, 21, 1, 3
2018/12/1, 39, 17, 17, , 2
2018/12/2, 46, 24, 15, , 3
2018/12/3, 41, 13, 18, , 3
2018/12/4, 47, 23, 13, , 1
2018/12/5, 27, 20, 22, 1, 2
2018/12/6, 44, 19, 21, , 3
2018/12/7, 48, 22, 14, , 2
2018/12/8, 53, 25, 12, , 2
2018/12/9, 36, 22, 22, 1, 3
2018/12/10, 60, 22, 23, 1, 2
2018/12/11, 57, 14, 30, 1, 4
2018/12/12, 59, 24, 21, 1, 2
2018/12/13, 59, 17, 25, 1, 3
2018/12/14, 57, 18, 35, 1, 5
2018/12/15, 58, 19, 15, , 2
2018/12/16, 42, 21, 7, , 1
2018/12/17, 39, 19, 16, , 2
2018/12/18, 36, 20, 11, , 1
2018/12/19, 34, 17, 24, 1, 3
2018/12/20, 48, 12, 29, 1, 4
2018/12/21, 76, 29, 20, 1, 2
2018/12/22, 37, 31, 6, , 1
2018/12/23, 36, 24, 10, , 1
2018/12/24, 34, 17, 22, 1, 3
2018/12/25, 55, 27, 11, 1, 1
2018/12/26, 42, 20, 18, , 2
2018/12/27, 43, 22, 17, , 2
2018/12/28, 50, 24, 16, 1, 2
2018/12/29, 37, 21, 13, 1, 3
2018/12/30, 36, 22, 15, , 2
2018/12/31, 43, , , , 
2018/7/2, 67, 43, 10, 1, 2
2018/7/3, 71, 48, 11, 1, 3
2018/7/4, 79, 39, 10, 1, 3
2018/7/5, 78, 40, 10, 1, 2
2018/7/6, 69, 24, 6, 1, 1
2018/7/7, 32, 31, 6, 1, 1
2018/7/8, 37, 33, 7, 1, 2
2018/7/9, 51, 40, 11, 1, 2
2018/7/10, 52, 60, 13, 1, 2
2018/7/11, 56, 26, 9, 1, 1
2018/7/12, 51, 24, 11, 1, 1
2018/7/13, 49, 35, 10, 1, 2
2018/7/14, 51, 24, 6, 1, 2
2018/7/15, 45, 35, 6, 1, 2
2018/7/16, 46, 41, 14, 1, 2
2018/7/17, 43, 40, 6, 1, 1
2018/7/18, 38, 28, 5, 1, 1
2018/7/19, 30, 34, 9, 1, 1
2018/7/20, 33, 39, 8, 1, 1
2018/7/21, 39, 27, 5, 1, 1
2018/7/22, 31, 26, 3, 1, 
2018/7/23, 23, 15, 6, 1, 
2018/7/24, 35, 19, 7, 1, 1
2018/7/25, 40, 17, 6, 1, 2
2018/7/26, 25, 32, 10, 1, 2
2018/7/27, 16, 46, 15, 1, 3
2018/7/28, 51, 42, 7, 1, 2
2018/7/29, 41, 28, 5, 1, 2
2018/7/30, 37, 31, 12, 1, 2
2018/7/31, 50, 43, 14, 1, 3
2018/8/1, 59, 26, 13, 1, 2
2018/8/2, 50, 40, 9, 1, 2
2018/8/3, 24, 26, 8, 1, 2
2018/8/4, 20, 19, 5, 1, 2
2018/8/5, 8, 42, 12, 1, 3
2018/8/6, 31, 46, 15, 1, 3
2018/8/7, 52, 48, 14, 1, 3
2018/8/8, 67, 46, 12, 1, 2
2018/8/9, 34, 34, 12, 1, 2
2018/8/10, 26, 37, 16, 1, 3
2018/8/11, 53, 24, 10, 1, 2
2018/8/12, 43, 17, 8, 1, 1
2018/8/13, 34, 24, 12, 1, 1
2018/8/14, 34, 32, 20, 1, 2
2018/8/15, 25, 38, 14, 1, 3
2018/8/16, 28, 41, 16, 1, 3
2018/8/17, 72, 36, 14, 1, 2
2018/8/18, 47, 28, 7, 1, 2
2018/8/19, 39, 20, 2, 1, 1
2018/8/20, 27, 20, 6, 1, 1
2018/8/21, 30, 19, 7, 1, 1
2018/8/22, 34, 24, 10, 1, 2
2018/8/23, 23, 19, 13, 1, 2
2018/8/24, 36, 38, 14, 1, 3
2018/8/25, 54, 42, 11, 1, 3
2018/8/26, 56, 42, 7, 1, 3
2018/8/27, 41, 36, 13, , 3
2018/8/28, 53, 72, 16, , 4
2018/8/29, 74, 62, 18, 1, 3
2018/8/30, 69, 37, 14, 1, 2
2018/8/31, 61, 22, 5, 1, 1
2018/9/1, 44, 19, 4, , 
2018/9/2, 38, 39, 6, 1, 4
2018/9/3, 52, 37, 5, 1, 2
2018/9/4, 47, 30, 11, 1, 1
2018/9/5, 59, 36, 11, 1, 2
2018/9/6, 56, 39, 12, 1, 2
2018/9/7, 49, 17, 8, 1, 1
2018/9/8, 40, 20, 10, 1, 1
2018/9/9, 37, 16, 3, 1, 1
2018/9/10, 27, 20, 6, 1, 1
2018/9/11, 37, 16, 15, 1, 2
2018/9/12, 32, 9, 15, 1, 2
2018/9/13, 41, 14, 12, 1, 2
2018/9/14, 30, 25, 15, 1, 3
2018/9/15, 43, 23, 11, 1, 3
2018/9/16, 51, 22, 11, 1, 4
2018/9/17, 52, 29, 11, 1, 2
2018/9/18, 44, 16, 13, 1, 3
2018/9/19, 32, 12, 7, 1, 1
2018/9/20, 29, 17, 5, 1, 1
2018/9/21, 31, 23, 13, 1, 2
2018/9/22, 34, 22, 6, 1, 1
2018/9/23, 33, 18, 13, 1, 3
2018/9/24, 40, 23, 8, 1, 1
2018/9/25, 44, 23, 6, 1, 1
2018/9/26, 35, 24, 9, 1, 2
2018/9/27, 15, 20, 12, 1, 1
2018/9/28, 31, 15, 11, 1, 2
2018/9/29, 37, 26, 11, 1, 3
2018/9/30, 37, 28, 13, 1, 3
2018/10/1, 39, 18, 18, 1, 2
2018/4/2, 43, 29, 23, , 3
2018/4/3, 50, 32, 21, , 3
2018/4/4, 54, 36, 14, , 2
2018/4/5, 35, 32, 9, , 2
2018/4/6, 40, 27, 24, , 3
2018/4/7, 53, 35, 12, , 2
2018/4/8, 38, 31, 8, , 1
2018/4/9, 36, 30, 17, , 2
2018/4/10, 43, 27, 21, , 2
2018/4/11, 54, 33, 18, , 4
2018/4/12, 70, 40, 18, , 3
2018/4/13, 65, 34, 26, 1, 3
2018/4/14, 74, 36, 11, , 2
2018/4/15, 54, 35, 4, , 1
2018/4/16, 38, 30, 7, , 1
2018/4/17, 36, 27, 10, , 2
2018/4/18, 32, 27, 11, , 2
2018/4/19, 36, 21, 20, , 3
2018/4/20, 41, 29, 11, , 2
2018/4/21, 35, 39, 11, , 2
2018/4/22, 38, 39, 15, , 2
2018/4/23, 43, 39, 16, , 3
2018/4/24, 46, 47, 17, , 2
2018/4/25, 49, 31, 19, , 2
2018/4/26, 38, 34, 14, 2, 2
2018/4/27, 30, 25, 19, , 2
2018/4/28, 44, 43, 12, , 2
2018/4/29, 53, 39, 9, , 2
2018/4/30, 39, 20, 14, , 2
2018/5/1, 32, 33, 17, , 3
2018/5/2, 51, 64, 18, 1, 3
2018/5/3, 58, 44, 20, , 3
2018/5/4, 66, 44, 15, 1, 3
2018/5/5, 59, 38, 8, , 2
2018/5/6, 38, 37, 14, , 2
2018/5/7, 49, 25, 13, , 2
2018/5/8, 54, 31, 12, , 2
2018/5/9, 46, 28, 14, , 2
2018/5/10, 43, 36, 12, , 1
2018/5/11, 42, 32, 12, , 1
2018/5/12, 37, 25, 15, , 1
2018/5/13, 45, 33, 6, , 1
2018/5/14, 46, 35, 11, , 2
2018/5/15, 43, 35, 13, , 2
2018/5/16, 52, 24, 9, , 1
2018/5/17, 45, 24, 14, , 3
2018/5/18, 52, 24, 6, , 1
2018/5/19, 43, 24, 8, , 1
2018/5/20, 42, 23, 6, , 2
2018/5/21, 27, 35, 14, , 2
2018/5/22, 47, 31, 20, , 3
2018/5/23, 53, 33, 11, , 2
2018/5/24, 47, 34, 9, , 1
2018/5/25, 47, 62, 13, , 2
2018/5/26, 63, 56, 10, 1, 2
2018/5/27, 67, 28, 6, , 1
2018/5/28, 55, 20, 5, , 1
2018/5/29, 46, 31, 11, , 3
2018/5/30, 58, 23, 15, , 2
2018/5/31, 62, 35, 12, , 2
2018/6/1, 54, 22, 10, , 2
2018/6/2, 35, 18, 5, , 1
2018/6/3, 41, 24, 1, , 1
2018/6/4, 34, 24, 6, , 1
2018/6/5, 32, 17, 13, , 2
2018/6/6, 40, 25, 8, , 1
2018/6/7, 34, 28, 10, , 2
2018/6/8, 46, 40, 17, , 3
2018/6/9, 57, 31, 16, 1, 3
2018/6/10, 55, 33, 6, 1, 1
2018/6/11, 50, 25, 7, , 1
2018/6/12, 46, 40, 8, , 1
2018/6/13, 50, 30, 9, , 2
2018/6/14, 46, 32, 10, , 2
2018/6/15, 48, 16, 8, , 2
2018/6/16, 41, 12, 11, , 3
2018/6/17, 55, , 12, , 2
2018/6/18, 63, 49, 12, , 2
2018/6/19, 70, 28, 10, , 1
2018/6/20, 46, 37, 14, , 2
2018/6/21, 51, 31, 13, , 2
2018/6/22, 58, 26, 10, , 1
2018/6/23, 54, 24, 7, , 1
2018/6/24, 50, 26, 6, , 2
2018/6/25, 53, 22, 7, , 1
2018/6/26, 31, 35, 11, , 2
2018/6/27, 45, 32, 8, , 2
2018/6/28, 42, 19, 10, , 2
2018/6/29, 27, 36, 12, , 3
2018/6/30, 41, 44, 13, 1, 3
2018/7/1, 63, 50, 9, 1, 3
2018/1/2, 56, 23, 25, 1, 4
2018/1/3, 66, 17, 28, 1, 5
2018/1/4, 75, 25, 21, 4, 2
2018/1/5, 52, 25, 9, 1, 2
2018/1/6, 51, 26, 11, , 1
2018/1/7, 51, 26, 18, 1, 3
2018/1/8, 66, 22, 21, 2, 3
2018/1/9, 67, 20, 21, 1, 3
2018/1/10, 62, 17, 24, 1, 4
2018/1/11, 57, 21, 23, 1, 3
2018/1/12, 55, 26, 12, , 2
2018/1/13, 32, 25, 5, , 1
2018/1/14, 29, 25, 14, 1, 2
2018/1/15, 47, 21, 23, 3, 2
2018/1/16, 55, 15, 26, 1, 3
2018/1/17, 59, 13, 24, 1, 3
2018/1/18, 53, 20, 18, 1, 3
2018/1/19, 72, 16, 22, 1, 4
2018/1/20, 83, 26, 21, 1, 3
2018/1/21, 65, 26, 28, 1, 6
2018/1/22, 72, 15, 32, 1, 5
2018/1/23, 84, 17, 29, 2, 4
2018/1/24, 58, 26, 15, , 2
2018/1/25, 48, 26, 15, 1, 2
2018/1/26, 46, 25, 22, 1, 3
2018/1/27, 47, 32, 15, 1, 3
2018/1/28, 53, 29, 14, 1, 3
2018/1/29, 46, 24, 13, 1, 1
2018/1/30, 40, 25, 17, 1, 2
2018/1/31, 45, 25, 17, 1, 3
2018/2/1, 56, 22, 19, 1, 3
2018/2/2, 56, 21, 14, , 2
2018/2/3, 53, 27, 14, , 3
2018/2/4, 54, 25, 14, 1, 2
2018/2/5, 47, 26, 18, 1, 3
2018/2/6, 39, 22, 22, 1, 3
2018/2/7, 51, 6, 30, 1, 4
2018/2/8, 59, 25, 16, 1, 3
2018/2/9, 58, 27, 21, , 3
2018/2/10, 67, 28, 15, , 3
2018/2/11, 56, 13, 17, , 3
2018/2/12, 47, 26, 18, , 3
2018/2/13, 48, 26, 15, , 2
2018/2/14, 49, 25, 23, , 4
2018/2/15, 56, 6, 21, 1, 5
2018/2/16, 69, 27, 16, 1, 4
2018/2/17, 62, 29, 10, , 2
2018/2/18, 40, 26, 18, , 3
2018/2/19, 51, 31, 16, , 3
2018/2/20, 53, 27, 15, 1, 3
2018/2/21, 43, 27, 13, 1, 2
2018/2/22, 53, 26, 14, 1, 1
2018/2/23, 42, 26, 18, 1, 2
2018/2/24, 51, 20, 11, , 2
2018/2/25, 39, 28, 7, 1, 1
2018/2/26, 40, 26, 18, 1, 3
2018/2/27, 45, 31, 23, 1, 3
2018/2/28, 45, 33, 18, , 3
2018/3/1, 48, 30, 20, , 3
2018/3/2, 59, 33, 5, , 1
2018/3/3, 33, 32, 5, 1, 1
2018/3/4, 34, 32, 5, , 1
2018/3/5, 34, 31, 9, , 1
2018/3/6, 36, 28, 12, , 1
2018/3/7, 43, 32, 11, , 1
2018/3/8, 39, 27, 16, , 2
2018/3/9, 38, 26, 15, , 3
2018/3/10, 49, 29, 11, , 2
2018/3/11, 41, 29, 9, , 2
2018/3/12, 38, 32, 14, , 2
2018/3/13, 38, 33, 9, , 1
2018/3/14, 33, 31, 12, , 2
2018/3/15, 34, 31, 12, , 2
2018/3/16, 36, 29, 15, , 2
2018/3/17, 44, 34, 10, , 2
2018/3/18, 44, 33, 10, , 2
2018/3/19, 43, 29, 16, , 2
2018/3/20, 45, 24, 20, , 2
2018/3/21, 43, 27, 12, , 1
2018/3/22, 39, 30, 15, , 2
2018/3/23, 38, 31, 17, , 3
2018/3/24, 43, 34, 13, , 2
2018/3/25, 42, 31, 8, , 1
2018/3/26, 38, 32, 13, , 2
2018/3/27, 43, 32, 19, , 2
2018/3/28, 47, 28, 30, 1, 4
2018/3/29, 54, 24, 28, , 4
2018/3/30, 69, 29, 17, , 3
2018/3/31, 56, 36, 8, , 2
2018/4/1, 45, 36, 6, , 1
2017/10/2, 47, 20, 13, 1, 3
2017/10/3, 41, 25, 12, 1, 4
2017/10/4, 46, 38, 12, , 2
2017/10/5, 42, 32, 17, , 2
2017/10/6, 43, 27, 20, 1, 3
2017/10/7, 40, 34, 10, , 3
2017/10/8, 43, 21, 3, , 2
2017/10/9, 16, 16, 5, , 2
2017/10/10, 20, 22, 12, , 3
2017/10/11, 31, 17, 12, 1, 2
2017/10/12, 41, 21, 7, , 1
2017/10/13, 36, 23, 12, 2, 2
2017/10/14, 40, 15, 17, 1, 4
2017/10/15, 53, 26, 5, 1, 3
2017/10/16, 24, 20, 9, 1, 2
2017/10/17, 32, 21, 12, , 2
2017/10/18, 41, 29, 20, 1, 4
2017/10/19, 49, 37, 16, 1, 3
2017/10/20, 57, 27, 16, 1, 3
2017/10/21, 50, 33, 19, 1, 4
2017/10/22, 48, 26, 15, 1, 3
2017/10/23, 56, 23, 15, 1, 2
2017/10/24, 59, 28, 10, 1, 2
2017/10/25, 31, 23, 11, , 2
2017/10/26, 15, 22, 8, , 1
2017/10/27, 24, 23, 16, , 3
2017/10/28, 40, 34, 13, , 4
2017/10/29, 49, 31, 4, , 1
2017/10/30, 24, 30, 8, , 2
2017/10/31, 25, 22, 13, , 3
2017/11/1, 42, 10, 16, 1, 4
2017/11/2, 48, 25, 12, , 2
2017/11/3, 43, 25, 12, , 2
2017/11/4, 35, 17, 8, , 1
2017/11/5, 19, 20, 5, , 1
2017/11/6, 29, 23, 12, 1, 2
2017/11/7, 27, 14, 11, 1, 2
2017/11/8, 35, 18, 12, 2, 2
2017/11/9, 42, 19, 21, 2, 5
2017/11/10, 59, 27, 13, , 2
2017/11/11, 44, 24, 14, 3, 3
2017/11/12, 53, 14, 29, 2, 8
2017/11/13, 68, 16, 26, 2, 5
2017/11/14, 75, 16, 17, 2, 2
2017/11/15, 55, 20, 17, 1, 2
2017/11/16, 44, 18, 20, 1, 3
2017/11/17, 45, 20, 10, , 2
2017/11/18, 33, 23, 22, 1, 4
2017/11/19, 51, 28, 6, 1, 2
2017/11/20, 38, 24, 15, , 3
2017/11/21, 43, 29, 17, 1, 3
2017/11/22, 53, 16, 20, 1, 4
2017/11/23, 48, 22, 13, 1, 4
2017/11/24, 42, 21, 19, 1, 4
2017/11/25, 56, 29, 17, 1, 4
2017/11/26, 52, 22, 7, , 2
2017/11/27, 36, 22, 15, 1, 3
2017/11/28, 51, 26, 19, 1, 3
2017/11/29, 53, 26, 14, 1, 2
2017/11/30, 54, 16, 19, 1, 4
2017/12/1, 51, 18, 17, 1, 3
2017/12/2, 51, 11, 19, 1, 3
2017/12/3, 51, 15, 19, 1, 5
2017/12/4, 64, 15, 21, 1, 3
2017/12/5, 59, 32, 17, 1, 2
2017/12/6, 46, 28, 17, , 3
2017/12/7, 42, 19, 21, 1, 4
2017/12/8, 55, 15, 21, 1, 4
2017/12/9, 59, 12, 22, 1, 3
2017/12/10, 64, 20, 15, , 3
2017/12/11, 53, 16, 22, 1, 5
2017/12/12, 68, 13, 22, 1, 4
2017/12/13, 58, 25, 11, , 2
2017/12/14, 47, 23, 16, 1, 2
2017/12/15, 50, 13, 28, 1, 4
2017/12/16, 61, 21, 16, 1, 3
2017/12/17, 65, 27, 16, 1, 3
2017/12/18, 55, 10, 31, 1, 4
2017/12/19, 64, 20, 21, 1, 4
2017/12/20, 70, 24, 15, 1, 2
2017/12/21, 48, 20, 18, 1, 2
2017/12/22, 54, 19, 24, 1, 3
2017/12/23, 52, 13, 26, 1, 4
2017/12/24, 66, 25, 12, , 2
2017/12/25, 46, 25, 7, , 1
2017/12/26, 44, 27, 18, , 2
2017/12/27, 64, 23, 20, 1, 3
2017/12/28, 67, 24, 14, , 2
2017/12/29, 60, 19, 21, 1, 3
2017/12/30, 62, 17, 24, 1, 4
2017/12/31, 72, 22, 17, 1, 3
2018/1/1, 77, 27, 13, 1, 2
2017/7/2, 44, 35, 3, , 2
2017/7/3, 35, 35, 6, , 2
2017/7/4, 35, 24, 8, 4, 3
2017/7/5, 54, 25, 10, 1, 3
2017/7/6, 64, 28, 6, , 2
2017/7/7, 37, 22, 11, 1, 2
2017/7/8, 33, 40, 8, , 3
2017/7/9, 40, 24, 3, , 2
2017/7/10, 32, 41, 9, , 2
2017/7/11, 48, 32, 11, , 2
2017/7/12, 43, 35, 12, , 3
2017/7/13, 54, 24, 7, , 1
2017/7/14, 46, 16, 7, 1, 1
2017/7/15, 29, 25, 7, 1, 2
2017/7/16, 38, 30, 6, , 3
2017/7/17, 29, 40, 10, , 3
2017/7/18, 36, 36, 9, , 2
2017/7/19, 36, 45, 10, , 2
2017/7/20, 37, 50, 16, , 3
2017/7/21, 53, 41, 13, 1, 3
2017/7/22, 46, 32, 12, 1, 3
2017/7/23, 54, 19, 3, 1, 1
2017/7/24, 32, 20, 6, , 
2017/7/25, 20, 15, 9, , 1
2017/7/26, 32, 24, 9, , 2
2017/7/27, 41, 24, 10, , 2
2017/7/28, 32, 32, 10, , 3
2017/7/29, 34, 19, 7, 1, 1
2017/7/30, 34, 20, 6, , 2
2017/7/31, 30, 36, 11, 1, 2
2017/8/1, 39, 33, 11, 1, 2
2017/8/2, 52, 37, 14, 1, 3
2017/8/3, 52, 41, 13, , 3
2017/8/4, 41, 31, 9, 1, 2
2017/8/5, 29, 19, 5, , 2
2017/8/6, 11, 22, 4, , 2
2017/8/7, 24, 25, 12, 1, 3
2017/8/8, 42, 28, 10, , 1
2017/8/9, 28, 34, 13, , 2
2017/8/10, 50, 53, 14, 1, 3
2017/8/11, 54, 31, 12, 1, 3
2017/8/12, 41, 32, 8, , 2
2017/8/13, 33, 35, 6, , 2
2017/8/14, 28, 26, 16, 1, 3
2017/8/15, 43, 36, 14, , 3
2017/8/16, 46, 33, 12, , 2
2017/8/17, 47, 32, 15, , 2
2017/8/18, 40, 32, 11, , 3
2017/8/19, 38, 24, 13, 1, 3
2017/8/20, 43, 25, 6, , 3
2017/8/21, 39, 41, 11, , 3
2017/8/22, 61, 41, 10, , 3
2017/8/23, 63, 31, 10, , 2
2017/8/24, 40, 33, 14, 1, 3
2017/8/25, 45, 25, 13, , 2
2017/8/26, 45, 29, 10, , 3
2017/8/27, 43, 28, 9, , 2
2017/8/28, 49, 25, 11, 1, 2
2017/8/29, 50, 16, 9, 1, 1
2017/8/30, 39, 22, 9, 1, 2
2017/8/31, 37, 32, 14, 1, 3
2017/9/1, 53, 25, 8, , 1
2017/9/2, 38, 29, 7, 1, 2
2017/9/3, 39, 28, 5, , 1
2017/9/4, 37, 40, 4, 1, 2
2017/9/5, 41, 39, 10, 1, 2
2017/9/6, 54, , , , 
2017/9/10, 60, 17, 7, 1, 2
2017/9/11, 39, 23, 12, , 3
2017/9/12, 36, 31, 15, 1, 3
2017/9/13, 40, 38, 14, 1, 3
2017/9/14, 46, 30, 13, , 3
2017/9/15, 37, 26, 16, , 3
2017/9/16, 55, 19, 22, 1, 3
2017/9/17, 60, 29, 14, 1, 3
2017/9/18, 56, 27, 11, , 1
2017/9/19, 30, 21, 7, , 1
2017/9/20, 19, 16, 3, , 1
2017/9/21, 9, 23, 3, , 1
2017/9/22, 38, 19, 4, , 1
2017/9/23, 34, 19, 5, , 2
2017/9/24, 28, 29, 19, 1, 6
2017/9/25, 49, 24, 18, 1, 4
2017/9/26, 50, 25, 13, , 3
2017/9/27, 30, 16, 8, 1, 2
2017/9/28, 19, 28, 9, , 2
2017/9/29, 27, 26, 12, , 2
2017/9/30, 35, 17, 11, , 2
2017/10/1, 42, 26, 9, , 3
2017/4/2, 37, 34, 11, , 2
2017/4/3, 46, 28, 22, , 3
2017/4/4, 38, 29, 10, , 2
2017/4/5, 35, 29, 12, , 2
2017/4/6, 31, 27, 13, , 2
2017/4/7, 20, 27, 11, , 2
2017/4/8, 35, 26, 6, , 2
2017/4/9, 31, 36, 10, , 2
2017/4/10, 33, 46, 18, , 3
2017/4/11, 42, 49, 16, , 3
2017/4/12, 58, 27, 15, , 2
2017/4/13, 57, 30, 12, , 2
2017/4/14, 36, 33, 19, , 2
2017/4/15, 34, 45, 11, , 2
2017/4/16, 41, 44, 5, , 2
2017/4/17, 47, 34, 8, , 2
2017/4/18, 33, 27, 6, , 1
2017/4/19, 24, 30, 12, , 2
2017/4/20, 37, 30, 12, , 2
2017/4/21, 40, 29, 8, , 1
2017/4/22, 29, 27, 9, , 1
2017/4/23, 34, 22, 7, , 2
2017/4/24, 29, 29, 14, , 3
2017/4/25, 30, 22, 10, , 1
2017/4/26, 26, 24, 19, , 2
2017/4/27, 35, 19, 15, , 2
2017/4/28, 37, 34, 14, , 3
2017/4/29, 45, 40, 10, 1, 3
2017/4/30, 52, 30, 4, , 1
2017/5/1, 21, 22, 10, , 1
2017/5/2, 27, 31, 18, , 3
2017/5/3, 43, 27, 11, , 1
2017/5/4, 28, 32, 12, , 2
2017/5/5, 38, 25, 12, , 1
2017/5/6, 35, 34, 11, , 2
2017/5/7, 30, 33, 4, , 1
2017/5/8, 31, 22, 9, , 2
2017/5/9, 29, 22, 15, , 2
2017/5/10, 31, 20, 13, , 2
2017/5/11, 31, 23, 7, , 1
2017/5/12, 25, 20, 9, , 1
2017/5/13, 26, 23, 9, 1, 1
2017/5/14, 31, 27, 5, , 1
2017/5/15, 39, 28, 13, , 2
2017/5/16, 33, 31, 13, , 2
2017/5/17, 37, 70, 17, , 3
2017/5/18, 46, 74, 16, , 3
2017/5/19, 59, 42, 12, , 2
2017/5/20, 49, 29, 4, 1, 1
2017/5/21, 29, 28, 5, 1, 1
