date, pm25, o3, no2, so2, co
2017/5/22, 34, 23, 12, , 2
2017/5/23, 33, 27, 14, , 2
2017/5/24, 36, 28, 14, , 2
2017/5/25, 40, 24, 13, , 1
2017/5/26, 23, 22, 9, , 1
2017/5/27, 29, 25, 6, , 1
2017/5/28, 25, 28, 7, 1, 2
2017/5/29, 40, 23, 5, , 
2017/5/30, 29, 23, 11, , 1
2017/5/31, 35, 33, 11, , 2
2017/6/1, 35, 39, 16, , 2
2017/6/2, 33, 31, 12, , 2
2017/6/3, 36, 21, 9, , 2
2017/6/4, 36, 26, 6, , 2
2017/6/5, 32, 27, 9, , 1
2017/6/6, 21, 23, 6, , 1
2017/6/7, 22, 24, 12, , 1
2017/6/8, 33, 32, 15, , 3
2017/6/9, 48, 33, 15, , 2
2017/6/10, 31, 60, 11, , 3
2017/6/11, 57, 69, 7, , 3
2017/6/12, 60, 61, 17, , 3
2017/6/13, 64, 51, 15, , 3
2017/6/14, 63, 28, 8, , 1
2017/6/15, 39, 27, 10, , 2
2017/6/16, 41, 23, 8, , 1
2017/6/17, 33, 16, 15, 1, 2
2017/6/18, 35, 21, 3, 1, 2
2017/6/19, 19, 22, 5, , 1
2017/6/20, 40, 44, 9, , 2
2017/6/21, 18, 42, 14, 1, 2
2017/6/22, 37, 36, 11, , 2
2017/6/23, 35, 41, 13, , 2
2017/6/24, 47, 30, 6, , 2
2017/6/25, 42, 36, 6, , 2
2017/6/26, 32, 33, 11, , 2
2017/6/27, 39, 39, 15, , 2
2017/6/28, 50, 24, 7, , 2
2017/6/29, 40, 37, 8, , 2
2017/6/30, 50, 41, 10, , 2
2017/7/1, 54, 26, 3, , 2
2017/1/3, 54, 23, 11, , 2
2017/1/4, 26, 21, 15, , 3
2017/1/5, 28, 21, 17, , 3
2017/1/6, 48, 18, 20, , 3
2017/1/7, 61, 23, 19, , 2
2017/1/8, 52, 27, 14, , 2
2017/1/9, 51, 19, 26, , 3
2017/1/10, 65, 23, 30, 1, 5
2017/1/11, 64, 29, 19, , 3
2017/1/12, 45, 24, 16, , 2
2017/1/13, 50, 29, 13, , 2
2017/1/14, 34, 25, 17, , 2
2017/1/15, 40, 28, 15, , 2
2017/1/16, 56, 25, 26, 1, 4
2017/1/17, 58, 17, 22, , 4
2017/1/18, 56, 15, 17, , 2
2017/1/19, 39, 20, 21, , 3
2017/1/20, 58, 13, 26, , 4
2017/1/21, 47, 12, 17, , 4
2017/1/22, 62, 23, 13, , 4
2017/1/23, 47, 29, 7, , 1
2017/1/24, 26, 30, 9, , 1
2017/1/25, 30, 25, 16, , 2
2017/1/26, 32, 21, 18, , 3
2017/1/27, 48, 21, 12, , 2
2017/1/28, 29, 20, 12, , 2
2017/1/29, 36, 24, 14, , 2
2017/1/30, 49, 25, 20, , 3
2017/1/31, 46, 23, 20, , 2
2017/2/1, 48, 21, 27, , 4
2017/2/2, 67, 24, 19, , 3
2017/2/3, 44, 26, 20, , 3
2017/2/4, 58, 28, 15, , 3
2017/2/5, 51, 29, 15, , 3
2017/2/6, 56, 28, 15, , 2
2017/2/7, 44, 23, 14, , 2
2017/2/8, 32, 18, 23, , 4
2017/2/9, 58, 26, 14, , 2
2017/2/10, 41, 27, 20, , 2
2017/2/11, 46, 14, 26, , 4
2017/2/12, 76, 23, 18, , 2
2017/2/13, 48, 27, 13, , 2
2017/2/14, 43, 23, 25, , 4
2017/2/15, 53, 19, 31, 1, 5
2017/2/16, 61, 20, 15, , 3
2017/2/17, 49, 27, 19, , 2
2017/2/18, 46, 31, 22, , 3
2017/2/19, 56, 34, 18, , 3
2017/2/20, 57, 32, 15, , 2
2017/2/21, 40, 31, 24, , 3
2017/2/22, 44, 29, 26, , 4
2017/2/23, 61, 34, 23, , 4
2017/2/24, 66, 32, 15, , 2
2017/2/25, 46, 31, 9, , 2
2017/2/26, 29, 29, 5, , 2
2017/2/27, 30, 28, 17, , 2
2017/2/28, 49, 26, 22, , 3
2017/3/1, 60, 26, 13, , 2
2017/3/2, 43, 32, 10, , 2
2017/3/3, 46, 29, 15, , 2
2017/3/4, 36, 29, 8, , 2
2017/3/5, 51, 31, 9, , 2
2017/3/6, 49, 23, 23, , 3
2017/3/7, 48, 33, 24, , 3
2017/3/8, 49, 32, 14, , 2
2017/3/9, 41, 32, 17, , 2
2017/3/10, 43, 26, 18, , 2
2017/3/11, 42, 28, 8, , 2
2017/3/12, 48, 20, 6, , 2
2017/3/13, 58, 22, 15, , 2
2017/3/14, 52, 23, 14, , 2
2017/3/15, 43, 25, 11, , 2
2017/3/16, 40, 32, 14, , 2
2017/3/17, 38, 33, 22, , 3
2017/3/18, 44, 31, 11, , 2
2017/3/19, 30, 28, 8, , 2
2017/3/20, 31, 34, 21, , 2
2017/3/21, 43, 36, 23, , 3
2017/3/22, 46, 30, 13, , 2
2017/3/23, 40, 31, 16, , 2
2017/3/24, 42, 28, 27, , 3
2017/3/25, 52, 19, 19, , 2
2017/3/26, 63, 33, 8, , 1
2017/3/27, 41, 26, 20, , 2
2017/3/28, 48, 25, 13, , 1
2017/3/29, 32, 28, 13, , 2
2017/3/30, 35, 33, 13, , 2
2017/3/31, 31, 28, 15, , 2
2017/4/1, 39, 32, 7, , 1
2016/10/2, 15, 20, 9, , 1
2016/10/3, 23, 15, 11, , 2
2016/10/4, 30, 17, 8, , 1
2016/10/5, 27, 23, 14, , 2
2016/10/6, 32, 17, 26, 1, 5
2016/10/7, 49, 24, 28, , 5
2016/10/8, 49, 21, 19, , 4
2016/10/9, 43, 19, 10, 1, 1
2016/10/10, 18, 19, 10, , 2
2016/10/11, 33, 19, 21, , 3
2016/10/12, 38, 21, 20, , 4
2016/10/13, 38, 24, 19, , 3
2016/10/14, 39, 20, 14, , 2
2016/10/15, 36, 21, 14, , 3
2016/10/16, 38, 34, 12, , 3
2016/10/17, 39, 22, 21, , 4
2016/10/18, 41, 37, 18, , 3
2016/10/19, 60, 23, 18, , 3
2016/10/20, 43, 17, 11, , 1
2016/10/21, 35, 18, 15, , 2
2016/10/22, 27, 13, 9, , 2
2016/10/23, 16, 23, 3, , 1
2016/10/24, 19, 21, 12, , 2
2016/10/25, 35, 20, 13, , 2
2016/10/26, 35, 19, 14, , 2
2016/10/27, 44, 24, 19, , 3
2016/10/28, 39, 19, 11, , 2
2016/10/29, 32, 15, 14, , 3
2016/10/30, 35, 18, 10, , 3
2016/10/31, 44, 16, 10, , 2
2016/11/1, 34, 14, 20, , 3
2016/11/2, 46, 17, 25, , 5
2016/11/3, 50, 16, 20, , 4
2016/11/4, 58, 15, 13, , 2
2016/11/5, 40, 14, 15, , 4
2016/11/6, 42, 14, 12, , 2
2016/11/7, 38, 13, 16, 2, 3
2016/11/8, 38, 7, 32, 2, 8
2016/11/9, 61, 19, 33, 1, 5
2016/11/10, 61, 18, 28, , 3
2016/11/11, 41, 24, 24, , 2
2016/11/12, 49, 25, 23, , 2
2016/11/13, 33, 27, 26, , 3
2016/11/14, 36, 22, 44, 1, 5
2016/11/15, 53, 24, 29, , 5
2016/11/16, 52, 16, 23, , 3
2016/11/17, 36, 20, 16, , 3
2016/11/18, 46, 19, 23, , 4
2016/11/19, 53, 16, 11, , 2
2016/11/20, 35, 23, 5, , 2
2016/11/21, 24, 23, 13, , 2
2016/11/22, 33, 24, 13, , 2
2016/11/23, 39, 22, 13, , 2
2016/11/24, 42, 10, 20, , 3
2016/11/25, 50, 7, 19, , 4
2016/11/26, 60, 8, 12, , 5
2016/11/27, 59, 23, 7, , 2
2016/11/28, 39, 15, 23, 1, 5
2016/11/29, 49, 25, 25, 2, 5
2016/11/30, 50, 23, 17, , 3
2016/12/1, 34, 17, 14, , 2
2016/12/2, 31, 8, 15, , 3
2016/12/3, 34, 18, 8, , 2
2016/12/4, 28, 28, 13, , 2
2016/12/5, 38, 8, 35, 1, 5
2016/12/6, 54, 15, 22, , 4
2016/12/7, 47, 19, 23, , 4
2016/12/8, 58, 16, 19, , 4
2016/12/9, 63, 23, 13, , 2
2016/12/10, 39, 23, 13, , 2
2016/12/11, 49, 21, 23, , 4
2016/12/12, 58, 12, 23, , 4
2016/12/13, 49, 16, 19, , 3
2016/12/14, 48, 18, 23, , 3
2016/12/15, 68, 25, 15, , 2
2016/12/16, 45, 23, 20, , 3
2016/12/17, 55, 4, 28, , 5
2016/12/18, 68, 25, 9, , 2
2016/12/19, 52, 24, 20, , 2
2016/12/20, 46, 22, 28, 1, 4
2016/12/21, 59, 16, 27, , 4
2016/12/22, 65, 8, 30, 1, 6
2016/12/23, 80, 19, 20, , 3
2016/12/24, 52, 15, 17, , 3
2016/12/25, 58, 26, 13, , 2
2016/12/26, 40, 28, 16, , 2
2016/12/27, 44, 26, 10, , 2
2016/12/28, 42, 16, 17, , 3
2016/12/29, 43, 14, 22, 1, 6
2016/12/30, 48, 22, 10, , 2
2016/12/31, 39, 26, 11, , 2
2017/1/1, 48, 22, 12, , 2
2017/1/2, 47, 20, 26, 1, 7
2016/7/2, 38, 27, 7, , 2
2016/7/3, 27, 33, 6, , 2
2016/7/4, 35, 42, 6, , 2
2016/7/5, 49, 29, 14, , 2
2016/7/6, 36, 50, 17, , 3
2016/7/7, 57, 38, 10, , 2
2016/7/8, 52, 24, 6, , 1
2016/7/9, 36, 19, 3, , 1
2016/7/10, 22, 20, 6, , 1
2016/7/11, 20, 20, 12, , 2
2016/7/12, 40, 40, 14, , 2
2016/7/13, 44, 42, 12, , 2
2016/7/14, 44, 27, 8, , 2
2016/7/15, 28, 41, 11, , 3
2016/7/16, 43, 37, 11, , 2
2016/7/17, 31, 29, 14, , 3
2016/7/18, 51, 48, 20, , 3
2016/7/19, 56, 27, 12, , 2
2016/7/20, 41, 24, 13, , 2
2016/7/21, 47, 59, 17, , 3
2016/7/22, 52, 64, 13, , 3
2016/7/23, 57, 32, 9, , 2
2016/7/24, 46, 26, 10, , 2
2016/7/25, 24, 44, 19, 1, 4
2016/7/26, 51, 25, 12, , 2
2016/7/27, 32, 35, 12, , 2
2016/7/28, 35, 44, 17, , 3
2016/7/29, 42, 26, 14, , 2
2016/7/30, 48, 22, 9, , 2
2016/7/31, 37, 21, 6, , 2
2016/8/1, 39, 17, 6, , 1
2016/8/2, 29, 14, 9, , 2
2016/8/3, 35, 18, 6, , 2
2016/8/4, 38, 32, 12, , 2
2016/8/5, 35, 38, 12, , 2
2016/8/6, 35, 29, 10, , 3
2016/8/7, 36, 17, 13, , 2
2016/8/8, 45, 25, 12, , 2
2016/8/9, 27, 26, 11, , 2
2016/8/10, 35, 32, 12, , 2
2016/8/11, 34, 37, 13, , 3
2016/8/12, 41, 33, 12, , 2
2016/8/13, 19, 19, 6, , 1
2016/8/14, 40, 29, 7, , 2
2016/8/15, 27, 24, 11, , 2
2016/8/16, 28, 25, 15, , 2
2016/8/17, 37, 23, 10, , 2
2016/8/18, 29, 29, 17, , 3
2016/8/19, 33, 20, 14, , 8
2016/8/20, 37, 28, 8, , 2
2016/8/21, 33, 22, 5, , 2
2016/8/22, 27, 21, 9, , 2
2016/8/23, 29, 26, 14, , 2
2016/8/24, 34, 40, 17, , 3
2016/8/25, 40, 46, 15, , 2
2016/8/26, 43, 30, 10, , 2
2016/8/27, 40, 27, 11, , 2
2016/8/28, 37, 24, 6, , 2
2016/8/29, 27, 27, 11, , 2
2016/8/30, 29, 28, 14, , 2
2016/8/31, 36, 37, 14, , 3
2016/9/1, 37, 25, 18, , 3
2016/9/2, 32, 15, 9, , 2
2016/9/3, 32, 17, 10, , 2
2016/9/4, 32, 18, 6, , 1
2016/9/5, 25, 23, 3, , 1
2016/9/6, 25, 16, 10, , 1
2016/9/7, 24, 21, 13, , 1
2016/9/8, 29, 29, 12, , 2
2016/9/9, 22, 24, 16, , 3
2016/9/10, 33, 26, 12, , 2
2016/9/11, 40, 25, 5, , 1
2016/9/12, 31, 22, 14, , 2
2016/9/13, 28, 33, 13, , 2
2016/9/14, 25, 35, 14, , 2
2016/9/15, 34, 19, 9, , 1
2016/9/16, 18, 24, 13, , 3
2016/9/17, 31, 29, 10, , 3
2016/9/18, 27, 26, 5, , 2
2016/9/19, 20, 13, 13, , 3
2016/9/20, 13, 17, 16, , 3
2016/9/21, 24, 29, 19, , 3
2016/9/22, 38, 25, 20, , 3
2016/9/23, 28, 26, 19, , 3
2016/9/24, 28, 20, 6, , 1
2016/9/25, 39, 25, 7, , 2
2016/9/26, 32, 21, 15, , 2
2016/9/27, 25, 21, 20, , 3
2016/9/28, 27, 21, 9, , 1
2016/9/29, 25, 18, 8, , 1
2016/9/30, 25, 21, 7, , 1
2016/10/1, 23, 23, 8, , 1
2016/4/2, 29, 26, 13, 1, 3
2016/4/3, 29, 25, 10, , 2
2016/4/4, 27, 22, 18, 3, 2
2016/4/5, 34, 30, 14, , 2
2016/4/6, 47, 30, 23, 2, 4
2016/4/7, 47, 38, 11, , 2
2016/4/8, 29, 26, 13, 1, 3
2016/4/9, 37, 29, 13, , 2
2016/4/10, 37, 31, 9, , 2
2016/4/11, 31, 36, 13, , 3
2016/4/12, 40, 38, 14, , 3
2016/4/13, 43, 27, 12, , 2
2016/4/14, 27, 26, 17, , 2
2016/4/15, 33, 31, 18, , 2
2016/4/16, 36, 32, 8, , 1
2016/4/17, 26, 31, 10, , 2
2016/4/18, 38, 32, 16, 1, 2
2016/4/19, 36, 28, 14, , 2
2016/4/20, 45, 32, 8, , 2
2016/4/21, 25, 40, 16, , 2
2016/4/22, 42, 41, 26, , 3
2016/4/23, 65, 31, 13, , 2
2016/4/24, 50, 32, 10, , 1
2016/4/25, 27, 26, 25, , 3
2016/4/26, 39, 28, 13, , 2
2016/4/27, 34, 32, 22, , 3
2016/4/28, 47, 32, 15, , 2
2016/4/29, 27, 27, 8, , 2
2016/4/30, 25, 31, 10, , 2
2016/5/1, 26, 26, 12, , 2
2016/5/2, 29, 22, 15, , 2
2016/5/3, 30, 22, 16, , 2
2016/5/4, 21, 21, 10, , 1
2016/5/5, 21, 19, 9, , 1
2016/5/6, 14, 20, 7, , 1
2016/5/7, 20, 15, 8, , 1
2016/5/8, 16, 27, 9, , 2
2016/5/9, 30, 31, 14, 1, 2
2016/5/10, 28, 31, 19, , 2
2016/5/11, 38, 35, 24, 1, 3
2016/5/12, 44, 60, 16, , 2
2016/5/13, 34, 33, , , 
2016/5/14, 43, 40, , , 
2016/5/15, 26, 26, 5, , 1
2016/5/16, 23, 29, 13, , 2
2016/5/17, 36, 32, 18, , 2
2016/5/18, 33, 26, 12, , 2
2016/5/19, 34, 27, 18, 1, 3
2016/5/20, 34, 36, 17, 1, 2
2016/5/21, 40, 28, 19, , 3
2016/5/22, 45, 41, 7, , 1
2016/5/23, 19, 34, 20, 1, 3
2016/5/24, 36, 25, 9, , 1
2016/5/25, 24, 46, 15, , 3
2016/5/26, 36, 40, 27, 1, 3
2016/5/27, 58, 40, 21, 1, 4
2016/5/28, 75, 48, 9, , 3
2016/5/29, 63, 36, 5, , 2
2016/5/30, 62, 24, 6, , 2
2016/5/31, 27, 35, 15, , 2
2016/6/1, 32, 26, 8, 1, 1
2016/6/2, 30, 16, 5, , 1
2016/6/3, 33, 20, 9, , 2
2016/6/4, 40, 30, 13, , 3
2016/6/5, 43, 35, 8, , 2
2016/6/6, 37, 40, 13, , 2
2016/6/7, 34, 42, 18, , 3
2016/6/8, 50, 21, 9, , 1
2016/6/9, 23, 21, 8, , 1
2016/6/10, 21, 23, 11, , 1
2016/6/11, 33, 32, 12, , 3
2016/6/12, 43, 30, 6, , 2
2016/6/13, 41, 21, 7, , 1
2016/6/14, 23, 25, 14, , 2
2016/6/15, 26, 23, 16, , 2
2016/6/16, 39, 32, 23, 1, 3
2016/6/17, 48, 30, 9, 1, 1
2016/6/18, 39, 29, 8, , 2
2016/6/19, 39, 36, 7, , 2
2016/6/20, 43, 36, 12, , 2
2016/6/21, 38, 35, 14, , 2
2016/6/22, 39, 30, 18, , 2
2016/6/23, 44, 37, 15, , 2
2016/6/24, 45, 22, 13, , 2
2016/6/25, 41, 26, 12, , 3
2016/6/26, 41, 43, 9, , 3
2016/6/27, 48, 37, 9, , 2
2016/6/28, 39, 31, 11, , 2
2016/6/29, 25, 38, 12, , 2
2016/6/30, 30, 35, 12, , 2
2016/7/1, 37, 42, 13, , 3
2016/1/5, 42, 18, 20, 1, 3
2016/1/6, 42, 15, 29, 1, 5
2016/1/7, 47, 7, 35, 3, 8
2016/1/8, 63, 20, 24, 1, 3
2016/1/9, 54, 19, 18, , 3
2016/1/10, 53, 26, 11, , 3
2016/1/11, 27, 22, 12, , 2
2016/1/12, 25, 17, 21, 1, 3
2016/1/13, 39, 22, 14, , 3
2016/1/14, 34, 16, 21, , 3
2016/1/15, 45, 17, 20, 1, 4
2016/1/16, 57, 15, 18, , 4
2016/1/17, 43, 19, 14, , 2
2016/1/18, 37, 24, 15, 1, 2
2016/1/19, 36, 24, 13, , 2
2016/1/20, 37, 23, 15, , 2
2016/1/21, 37, 25, 17, , 3
2016/1/22, 36, 24, 19, , 2
2016/1/23, 41, 24, 13, 1, 2
2016/1/24, 32, 26, 17, 1, 3
2016/1/25, 45, 19, 26, 1, 4
2016/1/26, 48, 27, 24, 1, 4
2016/1/27, 55, 16, 17, , 3
2016/1/28, 41, 18, 25, 1, 4
2016/1/29, 38, 9, 26, 2, 5
2016/1/30, 61, 20, 11, , 3
2016/1/31, 36, 24, 11, , 3
2016/2/1, 44, 27, 16, , 3
2016/2/2, 49, 25, 22, 1, 3
2016/2/3, 32, 32, 18, , 3
2016/2/4, 36, 29, 14, , 3
2016/2/5, 27, 20, 15, , 2
2016/2/6, 36, 22, 20, , 4
2016/2/7, 44, 26, 18, , 3
2016/2/8, 58, 28, 10, , 1
2016/2/9, 32, 19, 27, 3, 4
2016/2/10, 44, 13, 31, 1, 6
2016/2/11, 65, 22, 16, , 3
2016/2/12, 39, 23, 19, , 3
2016/2/13, 36, 25, 15, 1, 3
2016/2/14, 52, 19, 8, , 2
2016/2/15, 50, 14, 23, 1, 4
2016/2/16, 53, 31, 21, 1, 4
2016/2/17, 43, 20, 14, , 3
2016/2/18, 36, 23, 14, , 2
2016/2/19, 40, 21, 21, 1, 3
2016/2/20, 42, 31, 12, , 3
2016/2/21, 36, 24, 9, , 3
2016/2/22, 31, 21, 13, , 2
2016/2/23, 24, 24, 21, 1, 3
2016/2/24, 33, 24, 18, 1, 2
2016/2/25, 24, 24, 8, , 2
2016/2/26, 23, 26, 11, , 2
2016/2/27, 24, 27, 12, , 3
2016/2/28, 33, 30, 10, , 3
2016/2/29, 45, 29, 14, , 3
2016/3/1, 49, 29, 13, , 2
2016/3/2, 27, 30, 11, , 2
2016/3/3, 36, 23, 15, , 3
2016/3/4, 31, 24, 19, , 3
2016/3/5, 42, 27, 10, , 2
2016/3/6, 36, 30, 15, , 3
2016/3/7, 43, 23, 24, 1, 4
2016/3/8, 64, 22, 19, , 4
2016/3/9, 63, 37, 17, , 3
2016/3/10, 63, 31, 26, 1, 5
2016/3/11, 64, 22, 14, , 3
2016/3/12, 26, 28, 13, , 3
2016/3/13, 30, 32, 11, , 2
2016/3/14, 35, 29, 7, , 1
2016/3/15, 30, 27, 10, , 2
2016/3/16, 22, 24, 12, , 2
2016/3/17, 20, 29, 13, , 3
2016/3/18, 25, 21, 13, , 3
2016/3/19, 25, 30, 11, , 3
2016/3/20, 49, 30, 6, , 2
2016/3/21, 30, 27, 16, , 3
2016/3/22, 41, 32, 15, , 3
2016/3/23, 38, 32, 16, , 3
2016/3/24, 47, 28, 11, , 1
2016/3/25, 34, 22, 22, 1, 3
2016/3/26, 44, 27, 10, , 2
2016/3/27, 24, 29, 9, , 2
2016/3/28, 32, 22, 16, , 2
2016/3/29, 24, 31, 8, , 2
2016/3/30, 27, 36, 17, 1, 3
2016/3/31, 38, 39, 10, , 2
2016/4/1, 35, 31, 8, , 2
2015/10/2, 27, 16, 7, , 1
2015/10/3, 35, 17, 3, , 1
2015/10/4, 27, 23, 3, , 1
2015/10/5, 40, 14, 12, , 2
2015/10/6, 31, 18, 18, 2, 3
2015/10/7, 44, 21, 20, 1, 3
2015/10/8, 46, 21, 12, , 2
2015/10/9, 31, 28, 13, , 2
2015/10/10, 33, 20, 9, , 2
2015/10/11, 32, 12, 10, , 2
2015/10/12, 40, 34, 15, , 3
2015/10/13, 50, 23, 21, 1, 4
2015/10/14, 52, 14, 11, , 2
2015/10/15, 31, 18, 16, , 3
2015/10/16, 34, 21, 17, , 3
2015/10/17, 39, 16, 11, , 2
2015/10/18, 38, 21, 7, , 2
2015/10/19, 35, 19, 15, , 2
2015/10/20, 43, 21, 22, 1, 3
2015/10/21, 50, 11, 25, 1, 4
2015/10/22, 52, 35, 21, , 3
2015/10/23, 61, 20, 12, , 2
2015/10/24, 42, 7, 16, , 2
2015/10/25, 37, 17, 9, , 2
2015/10/26, 25, 12, 14, 1, 3
2015/10/27, 32, 13, 22, 1, 5
2015/10/28, 47, 28, 15, 2, 3
2015/10/29, 41, 24, 9, , 2
2015/10/30, 23, 19, 13, , 2
2015/10/31, 33, 18, 14, , 3
2015/11/1, 34, 22, 12, , 3
2015/11/2, 42, 17, 21, 2, 4
2015/11/3, 45, 17, 26, 1, 5
2015/11/4, 49, 21, 21, 1, 3
2015/11/5, 48, 27, 15, , 3
2015/11/6, 41, 18, 10, , 3
2015/11/7, 35, 23, 8, , 1
2015/11/8, 33, 22, 9, , 2
2015/11/9, 27, 14, 20, 1, 4
2015/11/10, 44, 12, 25, 2, 5
2015/11/11, 51, 20, 8, , 2
2015/11/12, 41, 17, 13, , 3
2015/11/13, 41, 18, 9, , 2
2015/11/14, 24, 18, 8, , 2
2015/11/15, 37, 19, 13, 2, 3
2015/11/16, 33, 20, 18, 1, 3
2015/11/17, 37, 13, 16, 3, 3
2015/11/18, 27, 11, 22, 2, 6
2015/11/19, 39, 23, 15, , 2
2015/11/20, 18, 23, 14, , 3
2015/11/21, 33, 20, 15, 1, 2
2015/11/22, 34, 12, 22, 2, 6
2015/11/23, 59, 20, 14, , 2
2015/11/24, 28, 17, 25, 1, 4
2015/11/25, 42, 15, 29, 3, 6
2015/11/26, 55, 26, 14, , 3
2015/11/27, 31, 27, 10, , 2
2015/11/28, 22, 18, 12, , 2
2015/11/29, 23, 19, 11, 1, 2
2015/11/30, 39, 17, 16, 1, 2
2015/12/1, 29, 15, 26, 3, 4
2015/12/2, 31, 3, 20, 2, 6
2015/12/3, 54, 13, 16, 1, 4
2015/12/4, 26, 12, 15, 1, 3
2015/12/5, 32, 14, 18, 1, 5
2015/12/6, 46, 18, 17, 1, 5
2015/12/7, 56, 16, 24, 2, 5
2015/12/8, 69, 15, 13, , 2
2015/12/9, 33, 19, 17, 1, 4
2015/12/10, 44, 18, 23, 1, 4
2015/12/11, 49, 17, 22, 1, 5
2015/12/12, 65, 13, 19, 2, 6
2015/12/13, 45, 15, 12, 2, 3
2015/12/14, 29, 13, 17, 2, 4
2015/12/15, 40, 14, 11, 1, 3
2015/12/16, 23, 19, 12, , 2
2015/12/17, 26, 17, 18, 3, 3
2015/12/18, 25, 16, 16, 1, 4
2015/12/19, 29, 20, 10, , 2
2015/12/20, 27, 21, 13, , 3
2015/12/21, 31, 22, 18, , 3
2015/12/22, 42, 14, 18, 1, 4
2015/12/23, 32, 13, 20, 1, 4
2015/12/24, 37, 12, 15, , 4
2015/12/25, 23, 16, 15, , 4
2015/12/26, 26, 22, 9, , 1
2015/12/27, 28, 18, 11, , 3
2015/12/28, 29, 24, 11, , 2
2015/12/29, 23, 23, 12, , 2
2015/12/30, 27, 16, 27, 2, 4
2015/12/31, 56, 12, 23, 1, 6
2016/1/1, 57, , , , 
2016/1/4, 53, 17, 18, , 3
