date, pm25, o3, no2, so2, co
2015/7/2, 51, 30, 17, , 3
2015/7/3, 51, 26, 14, , 2
2015/7/4, 48, 25, 14, 2, 3
2015/7/5, 69, 30, 11, 1, 3
2015/7/6, 90, 39, 16, , 4
2015/7/7, 76, 27, 9, , 2
2015/7/8, 54, 28, 12, , 3
2015/7/9, 70, 23, 7, , 2
2015/7/10, 68, 30, 13, , 3
2015/7/11, 64, 31, 12, , 3
2015/7/12, 61, 32, 9, , 3
2015/7/13, 64, 27, 13, , 3
2015/7/14, 76, 27, 11, , 2
2015/7/15, 55, 33, 13, , 2
2015/7/16, 36, 21, 6, , 1
2015/7/17, 38, 37, 13, , 3
2015/7/18, 52, 28, 10, , 2
2015/7/19, 32, 35, 7, , 3
2015/7/20, 47, 31, 16, , 3
2015/7/21, 62, 29, 19, 1, 3
2015/7/22, 62, 21, 12, , 2
2015/7/23, 43, 21, 10, , 2
2015/7/24, 45, 22, 13, , 2
2015/7/25, 44, 16, 6, , 2
2015/7/26, 41, 34, 7, , 3
2015/7/27, 50, 37, 15, , 3
2015/7/28, 41, 46, 12, , 3
2015/7/29, 56, 36, 16, , 3
2015/7/30, 62, 37, 14, , 3
2015/7/31, 64, 25, 13, , 2
2015/8/1, 46, 31, 13, , 3
2015/8/2, 43, 28, 8, , 2
2015/8/3, 40, 40, 13, , 2
2015/8/4, 53, 39, 16, , 3
2015/8/5, 50, 26, 15, , 2
2015/8/6, 43, 16, 12, , 2
2015/8/7, 47, 18, 11, , 2
2015/8/8, 39, 17, 8, , 2
2015/8/9, 38, 7, 11, , 2
2015/8/10, 35, 26, 13, 55, 2
2015/8/11, 45, 18, 10, 1, 2
2015/8/12, 34, 24, 13, , 2
2015/8/13, 32, 22, 12, , 2
2015/8/14, 37, 33, 15, , 3
2015/8/15, 45, 36, 14, , 3
2015/8/16, 47, 38, 11, , 4
2015/8/17, 47, 35, 15, , 3
2015/8/18, 57, 44, 16, , 3
2015/8/19, 72, 29, 13, , 2
2015/8/20, 43, 21, 8, , 2
2015/8/21, 33, 20, 12, , 2
2015/8/22, 38, 22, 10, , 2
2015/8/23, 27, 13, 6, , 1
2015/8/24, 21, 11, 10, , 1
2015/8/25, 31, 27, 10, , 2
2015/8/26, 33, 31, 16, , 3
2015/8/27, 54, 24, 13, , 3
2015/8/28, 48, 18, 10, , 3
2015/8/29, 34, 25, 13, , 4
2015/8/30, 34, 39, 12, , 3
2015/8/31, 55, 34, 17, , 3
2015/9/1, 58, 24, 10, , 3
2015/9/2, 61, 35, 16, , 4
2015/9/3, 65, 30, 16, 2, 4
2015/9/4, 70, 20, 9, 1, 2
2015/9/5, 37, 19, 10, , 2
2015/9/6, 27, 37, 9, , 3
2015/9/7, 35, 58, 9, , 3
2015/9/8, 43, 48, 23, 6, 3
2015/9/9, 63, 29, 14, 1, 3
2015/9/10, 43, 20, 12, , 2
2015/9/11, 29, 22, 10, , 2
2015/9/12, 22, 26, 9, , 3
2015/9/13, 22, 23, 4, , 1
2015/9/14, 13, 15, 8, , 2
2015/9/15, 26, 27, 15, , 2
2015/9/16, 43, 32, 19, , 3
2015/9/17, 45, 39, 22, , 4
2015/9/18, 45, 72, 24, , 4
2015/9/19, 59, 31, 12, , 3
2015/9/20, 45, 22, 7, , 2
2015/9/21, 24, 19, 7, , 1
2015/9/22, 29, 15, 12, 1, 1
2015/9/23, 26, 21, 18, 2, 3
2015/9/24, 33, 21, 18, 1, 3
2015/9/25, 34, 19, 13, , 2
2015/9/26, 30, 20, 11, 1, 2
2015/9/27, 34, 25, 13, 1, 3
2015/9/28, 38, 25, 16, , 3
2015/9/29, 37, 21, 9, , 2
2015/9/30, 24, 20, 9, , 1
2015/10/1, 15, 15, 8, , 1
2015/4/2, 44, 37, 29, 1, 4
2015/4/3, 52, 34, 21, , 4
2015/4/4, 60, 27, 12, , 3
2015/4/5, 47, 32, 10, , 2
2015/4/6, 35, 28, 16, , 3
2015/4/7, 39, 23, 16, , 2
2015/4/8, 48, 28, 11, , 2
2015/4/9, 42, 30, 11, , 2
2015/4/10, 32, 25, 18, , 3
2015/4/11, 38, 31, 10, , 2
2015/4/12, 38, 33, 12, , 3
2015/4/13, 38, 39, 23, 1, 3
2015/4/14, 46, 36, 18, , 3
2015/4/15, 37, 32, 21, , 2
2015/4/16, 33, 33, 19, 1, 3
2015/4/17, 36, 27, 19, , 3
2015/4/18, 38, 31, 13, , 2
2015/4/19, 46, 29, 7, , 2
2015/4/20, 34, 28, 11, , 1
2015/4/21, 36, 26, 15, 1, 3
2015/4/22, 34, 38, 19, 1, 3
2015/4/23, 44, 28, 12, , 2
2015/4/24, 28, 20, 10, , 2
2015/4/25, 38, 24, 9, , 2
2015/4/26, 34, 22, 11, , 2
2015/4/27, 33, 26, 13, , 2
2015/4/28, 32, 29, 9, , 2
2015/4/29, 23, 27, 13, , 2
2015/4/30, 24, 25, 10, , 2
2015/5/1, 19, 25, 8, 1, 1
2015/5/2, 25, 26, 9, , 3
2015/5/3, 33, 33, 7, , 2
2015/5/4, 45, 46, 8, , 2
2015/5/5, 54, 41, 14, , 2
2015/5/6, 62, 34, 15, , 2
2015/5/7, 35, 39, 15, , 4
2015/5/8, 35, 35, 13, 1, 2
2015/5/9, 52, 25, 9, 1, 3
2015/5/10, 43, 34, 6, , 4
2015/5/11, 33, 17, 9, , 2
2015/5/12, 55, 31, 11, , 2
2015/5/13, 56, 31, 10, , 2
2015/5/14, 39, 33, 17, , 3
2015/5/15, 47, 33, 23, , 3
2015/5/16, 56, 36, 14, , 3
2015/5/17, 52, 34, 8, , 2
2015/5/18, 63, 30, 6, , 1
2015/5/19, 43, 22, 14, , 3
2015/5/20, 45, 19, 11, , 2
2015/5/21, 46, 32, 17, , 2
2015/5/22, 45, 35, 16, , 2
2015/5/23, 51, 27, 9, , 2
2015/5/24, 39, 50, 8, , 2
2015/5/25, 48, , , , 
2015/5/27, 60, 32, 11, , 2
2015/5/28, 51, 34, 12, , 2
2015/5/29, 56, 19, 13, 1, 2
2015/5/30, 34, 27, 11, 1, 3
2015/5/31, 43, 25, 4, , 1
2015/6/1, 35, 20, 6, , 1
2015/6/2, 31, 23, 8, , 1
2015/6/3, 25, 19, 10, , 2
2015/6/4, 34, 22, 12, , 2
2015/6/5, 36, 25, 15, , 2
2015/6/6, 43, 21, 13, , 2
2015/6/7, 39, 25, 11, , 2
2015/6/8, 44, 32, 10, , 2
2015/6/9, 40, 31, 10, , 2
2015/6/10, 52, 35, 15, , 2
2015/6/11, 49, 39, 17, , 3
2015/6/12, 77, 42, 20, 2, 3
2015/6/13, 61, 28, 9, 1, 2
2015/6/14, 52, 24, 12, , 2
2015/6/15, 50, 18, 9, , 1
2015/6/16, 38, 19, 14, , 2
2015/6/17, 55, 23, 11, , 2
2015/6/18, 41, 34, 16, , 3
2015/6/19, 50, 31, 13, 1, 2
2015/6/20, 44, 23, 8, 1, 2
2015/6/21, 45, 23, 10, , 2
2015/6/22, 39, 22, 17, , 2
2015/6/23, 54, 41, 16, , 3
2015/6/24, 66, 25, 13, , 2
2015/6/25, 46, 25, 17, , 3
2015/6/26, 52, 22, 13, , 1
2015/6/27, 50, 23, 12, , 3
2015/6/28, 50, 21, 5, , 1
2015/6/29, 32, 17, 14, , 3
2015/6/30, 37, 32, 13, , 3
2015/7/1, 39, 44, 13, , 3
2015/1/2, 56, 14, , , 
2015/1/3, 53, 19, , , 
2015/1/4, 31, 11, , , 
2015/1/5, 31, 18, , , 
2015/1/6, 30, 15, , , 
2015/1/7, 41, 17, , , 
2015/1/8, 62, 16, , , 
2015/1/9, 51, 13, , , 
2015/1/10, 54, 16, , , 
2015/1/11, 57, 18, , , 
2015/1/12, 60, 13, , , 
2015/1/13, 63, 17, , , 
2015/1/14, 49, 6, , , 
2015/1/15, 72, 10, 29, 1, 5
2015/1/16, 61, 20, 19, , 3
2015/1/17, 53, 20, 16, , 3
2015/1/18, 36, 25, 25, , 4
2015/1/19, 55, 15, , , 
2015/1/20, 27, 16, , , 
2015/1/21, 34, 13, , , 
2015/1/22, 38, 10, , , 
2015/1/23, 47, 18, , , 
2015/1/24, 54, 14, , , 
2015/1/25, 72, 20, , , 
2015/1/26, 42, 20, , , 
2015/1/27, 42, 21, 11, 3, 2
2015/1/28, 30, 19, 19, , 3
2015/1/29, 43, 12, 37, 3, 5
2015/1/30, 54, 18, 27, 1, 4
2015/1/31, 57, 23, 12, , 2
2015/2/1, 43, 20, 19, 2, 3
2015/2/2, 53, 18, 19, 2, 2
2015/2/3, 36, 18, 25, 2, 4
2015/2/4, 46, 18, 32, 4, 4
2015/2/5, 67, 21, 27, 1, 3
2015/2/6, 55, 18, 26, 1, 4
2015/2/7, 55, 17, 23, 1, 4
2015/2/8, 74, 17, 22, 2, 3
2015/2/9, 64, 18, 23, 1, 2
2015/2/10, 39, 21, 19, 1, 2
2015/2/11, 29, 19, 21, 6, 3
2015/2/12, 38, 9, 40, 5, 7
2015/2/13, 78, 20, 18, , 3
2015/2/14, 51, 20, 25, 2, 3
2015/2/15, 58, 24, 15, 1, 2
2015/2/16, 45, 24, 14, , 2
2015/2/17, 46, 15, 31, 6, 3
2015/2/18, 52, 18, 34, 2, 4
2015/2/19, 58, 24, 27, 2, 4
2015/2/20, 69, 22, 18, , 3
2015/2/21, 53, 23, 27, 1, 4
2015/2/22, 67, 17, 25, 2, 5
2015/2/23, 62, 23, 21, 1, 3
2015/2/24, 58, 20, 25, 1, 3
2015/2/25, 53, 23, 29, 2, 4
2015/2/26, 65, 18, 23, 8, 3
2015/2/27, 46, 13, 30, 1, 4
2015/2/28, 58, 25, 24, , 3
2015/3/1, 59, 24, 32, 2, 5
2015/3/2, 70, 26, 21, 2, 3
2015/3/3, 66, 23, 23, , 3
2015/3/4, 42, 24, 23, , 4
2015/3/5, 45, 22, 22, 1, 3
2015/3/6, 54, 24, 21, , 2
2015/3/7, 44, 29, 23, 2, 4
2015/3/8, 64, 30, 26, 2, 4
2015/3/9, 71, 31, 31, , 4
2015/3/10, 50, 32, 31, 2, 5
2015/3/11, 62, 30, 23, , 3
2015/3/12, 56, 28, 15, , 2
2015/3/13, 35, 26, 20, , 3
2015/3/14, 36, 21, 24, , 4
2015/3/15, 42, 26, 13, , 2
2015/3/16, 36, 27, 26, 1, 4
2015/3/17, 40, 27, 23, 1, 4
2015/3/18, 58, 30, 11, , 2
2015/3/19, 34, 29, 17, , 2
2015/3/20, 34, 22, 28, 2, 4
2015/3/21, 44, 23, 25, 1, 4
2015/3/22, 65, 27, 8, , 2
2015/3/23, 34, 23, 14, , 2
2015/3/24, 41, 19, 22, , 3
2015/3/25, 53, 28, 27, 2, 5
2015/3/26, 59, 25, 22, , 4
2015/3/27, 59, 20, 23, 2, 4
2015/3/28, 44, 24, 14, 1, 2
2015/3/29, 45, 31, 15, , 2
2015/3/30, 34, 27, 22, , 3
2015/3/31, 49, 27, 18, , 3
2015/4/1, 32, 33, 20, 1, 2
2014/10/2, 33, 10, , , 
2014/10/3, 36, 12, , , 
2014/10/4, 51, , , , 
2014/10/7, 51, 24, , , 
2014/10/8, 50, 24, , , 
2014/10/9, 43, 21, , , 
2014/10/10, 47, 15, , , 
2014/10/11, 41, , , , 
2014/10/15, 45, 18, , , 
2014/10/16, 39, 19, , , 
2014/10/17, 32, 22, , , 
2014/10/18, 50, , , , 
2014/10/21, 48, 20, , , 
2014/10/22, 47, 17, , , 
2014/10/23, 32, 17, , , 
2014/10/24, 20, 10, , , 
2014/10/25, 18, 17, , , 
2014/10/26, 38, 18, , , 
2014/10/27, 28, 8, , , 
2014/10/28, 41, 7, , , 
2014/10/29, 57, 20, , , 
2014/10/30, 75, 10, , , 
2014/10/31, 46, 14, , , 
2014/11/1, 40, 16, , , 
2014/11/2, 39, 20, , , 
2014/11/3, 51, 17, , , 
2014/11/4, 47, 16, , , 
2014/11/5, 55, 19, , , 
2014/11/6, 62, 6, , , 
2014/11/7, 66, 9, , , 
2014/11/8, 49, 18, , , 
2014/11/9, 44, 11, , , 
2014/11/10, 51, 12, , , 
2014/11/11, 57, 21, , , 
2014/11/12, 60, 8, , , 
2014/11/13, 59, 14, , , 
2014/11/14, 43, 13, , , 
2014/11/15, 55, 20, , , 
2014/11/16, 53, 19, , , 
2014/11/17, 55, 8, , , 
2014/11/18, 79, 15, , , 
2014/11/19, 45, 15, , , 
2014/11/20, 50, 18, , , 
2014/11/21, 62, 16, , , 
2014/11/22, 56, 20, , , 
2014/11/23, 58, 20, , , 
2014/11/24, 67, 20, , , 
2014/11/25, 47, 14, , , 
2014/11/26, 50, 11, , , 
2014/11/27, 47, 15, , , 
2014/11/28, 35, 14, , , 
2014/11/29, 51, 16, , , 
2014/11/30, 53, 26, , , 
2014/12/1, 59, 12, , , 
2014/12/2, 57, 21, , , 
2014/12/3, 44, 10, , , 
2014/12/4, 46, 15, , , 
2014/12/5, 43, 15, , , 
2014/12/6, 42, , , , 
2014/12/8, 40, 16, , , 
2014/12/9, 52, 21, , , 
2014/12/10, 30, 15, , , 
2014/12/11, 36, 10, , , 
2014/12/12, 35, 8, , , 
2014/12/13, 45, 13, , , 
2014/12/14, 48, 15, , , 
2014/12/15, 38, 6, , , 
2014/12/16, 46, 6, , , 
2014/12/17, 52, 5, , , 
2014/12/18, 43, 6, , , 
2014/12/19, 30, 10, , , 
2014/12/20, 31, 18, , , 
2014/12/21, 43, 18, , , 
2014/12/22, 40, 14, , , 
2014/12/23, 40, 16, , , 
2014/12/24, 20, 8, , , 
2014/12/25, 31, 18, , , 
2014/12/26, 21, 16, , , 
2014/12/27, 36, 13, , , 
2014/12/28, 53, 13, , , 
2014/12/29, 51, , , , 
2014/7/2, 47, 32, , , 
2014/7/3, 50, 36, , , 
2014/7/4, 57, 30, , , 
2014/7/5, 35, 18, , , 
2014/7/6, 24, 36, , , 
2014/7/7, 39, 40, , , 
2014/7/8, 60, 37, , , 
2014/7/9, 63, 38, , , 
2014/7/10, 46, 29, , , 
2014/7/11, 40, 20, , , 
2014/7/12, 45, 39, , , 
2014/7/13, 49, 34, , , 
2014/7/14, 38, 28, , , 
2014/7/15, 49, 23, , , 
2014/7/16, 41, 33, , , 
2014/7/17, 42, 25, , , 
2014/7/18, 40, 24, , , 
2014/7/19, 53, 24, , , 
2014/7/20, 59, 34, , , 
2014/7/21, 39, 18, , , 
2014/7/22, 43, 63, , , 
2014/7/23, 54, 36, , , 
2014/7/24, 51, 17, , , 
2014/7/25, 38, 22, , , 
2014/7/26, 60, 44, , , 
2014/7/27, 50, 30, , , 
2014/7/28, 47, 35, , , 
2014/7/29, 46, 16, , , 
2014/7/30, 33, 22, , , 
2014/7/31, 36, 40, , , 
2014/8/1, 47, 35, , , 
2014/8/2, 59, 34, , , 
2014/8/3, 43, 33, , , 
2014/8/4, 39, 31, , , 
2014/8/5, 51, 36, , , 
2014/8/6, 56, 22, , , 
2014/8/7, 54, 20, , , 
2014/8/8, 55, 19, , , 
2014/8/9, 42, 24, , , 
2014/8/10, 47, 28, , , 
2014/8/11, 54, 29, , , 
2014/8/12, 52, 19, , , 
2014/8/13, 35, 16, , , 
2014/8/14, 50, 16, , , 
2014/8/15, 34, 21, , , 
2014/8/16, 47, 34, , , 
2014/8/17, 41, , , , 
2014/8/19, 43, 26, , , 
2014/8/20, 49, 27, , , 
2014/8/21, 55, 19, , , 
2014/8/22, 48, 14, , , 
2014/8/23, 37, 15, , , 
2014/8/24, 32, 21, , , 
2014/8/25, 46, 20, , , 
2014/8/26, 58, 30, , , 
2014/8/27, 59, 39, , , 
2014/8/28, 58, 20, , , 
2014/8/29, 53, 16, , , 
2014/8/30, 32, 26, , , 
2014/8/31, 39, 29, , , 
2014/9/1, 47, 28, , , 
2014/9/2, 49, 25, , , 
2014/9/3, 56, 20, , , 
2014/9/4, 49, 31, , , 
2014/9/5, 52, 39, , , 
2014/9/6, 61, 32, , , 
2014/9/7, 59, 20, , , 
2014/9/8, 28, 14, , , 
2014/9/9, 39, 17, , , 
2014/9/10, 35, 17, , , 
2014/9/11, 44, 22, , , 
2014/9/12, 49, 19, , , 
2014/9/13, 29, , , , 
2014/9/16, 18, 8, , , 
2014/9/17, 47, 23, , , 
2014/9/18, 46, 26, , , 
2014/9/19, 52, 16, , , 
2014/9/20, 47, , , , 
2014/9/23, 40, 15, , , 
2014/9/24, 44, 13, , , 
2014/9/25, 46, 11, , , 
2014/9/26, 43, 19, , , 
2014/9/27, 50, , , , 
2014/9/30, 64, 12, , , 
2014/10/1, 26, 11, , , 
2014/4/2, 29, 22, , , 
2014/4/3, 57, 26, , , 
2014/4/4, 51, 21, , , 
2014/4/5, 46, 22, , , 
2014/4/6, 40, 32, , , 
2014/4/7, 35, 30, , , 
2014/4/8, 46, 30, , , 
2014/4/9, 35, 28, , , 
2014/4/10, 32, 34, , , 
2014/4/11, 39, 37, , , 
2014/4/12, 55, 32, , , 
2014/4/13, 41, 39, , , 
2014/4/14, 47, 31, , , 
2014/4/15, 38, 30, , , 
2014/4/16, 36, 30, , , 
2014/4/17, 39, 27, , , 
2014/4/18, 34, 27, , , 
2014/4/19, 45, 34, , , 
2014/4/20, 54, 32, , , 
2014/4/21, 31, 35, , , 
2014/4/22, 36, 39, , , 
2014/4/23, 49, 24, , , 
2014/4/24, 46, 27, , , 
2014/4/25, 21, 29, , , 
2014/4/26, 28, 21, , , 
2014/4/27, 25, 22, , , 
2014/4/28, 27, 18, , , 
2014/4/29, 24, 25, , , 
2014/4/30, 35, 24, , , 
2014/5/1, 29, 11, , , 
2014/5/2, 48, 28, , , 
2014/5/3, 40, 31, , , 
2014/5/4, 30, 29, , , 
2014/5/5, 32, 17, , , 
2014/5/6, 19, 24, , , 
2014/5/7, 22, 29, , , 
2014/5/8, 36, 28, , , 
2014/5/9, 39, 15, , , 
2014/5/10, 61, , , , 
2014/5/13, 45, 20, , , 
2014/5/14, 29, 21, , , 
2014/5/15, 33, 26, , , 
2014/5/16, 36, 28, , , 
2014/5/17, 33, 33, , , 
2014/5/18, 29, 27, , , 
2014/5/19, 26, 25, , , 
2014/5/20, 34, 24, , , 
2014/5/21, 30, 18, , , 
2014/5/22, 32, 14, , , 
2014/5/23, 27, 19, , , 
2014/5/24, 29, 18, , , 
2014/5/25, 26, 16, , , 
2014/5/26, 40, 34, , , 
2014/5/27, 47, 18, , , 
2014/5/28, 48, 17, , , 
2014/5/29, 24, 24, , , 
2014/5/30, 35, 24, , , 
2014/5/31, 42, 28, , , 
2014/6/1, 27, 28, , , 
2014/6/2, 44, 43, , , 
2014/6/3, 44, 35, , , 
2014/6/4, 49, 23, , , 
2014/6/5, 25, 13, , , 
2014/6/6, 31, 14, , , 
2014/6/7, 33, 21, , , 
2014/6/8, 26, 35, , , 
2014/6/9, 35, 28, , , 
2014/6/10, 43, 24, , , 
2014/6/11, 45, 22, , , 
2014/6/12, 25, 21, , , 
2014/6/13, 26, 20, , , 
2014/6/14, 33, 18, , , 
2014/6/15, 31, 27, , , 
2014/6/16, 20, 23, , , 
2014/6/17, 34, 41, , , 
2014/6/18, 49, 30, , , 
2014/6/19, 54, 25, , , 
2014/6/20, 30, 23, , , 
2014/6/21, 31, 22, , , 
2014/6/22, 28, 25, , , 
2014/6/23, 32, 26, , , 
2014/6/24, 41, 32, , , 
2014/6/25, 42, 32, , , 
2014/6/26, 46, 20, , , 
2014/6/27, 35, 20, , , 
2014/6/28, 29, 25, , , 
2014/6/29, 50, 39, , , 
2014/6/30, 48, 46, , , 
2014/7/1, 46, 34, , , 
2014/1/2, 47, 14, , , 
2014/1/3, 45, 21, , , 
2014/1/4, 38, 23, , , 
2014/1/5, 54, 12, , , 
2014/1/6, 57, 19, , , 
2014/1/7, 38, 20, , , 
2014/1/8, 45, 14, , , 
2014/1/9, 57, 14, , , 
2014/1/10, 62, 1, , , 
2014/1/11, 83, 22, , , 
2014/1/12, 43, 18, , , 
2014/1/13, 27, 21, , , 
2014/1/14, 52, 21, , , 
2014/1/15, 45, 12, , , 
2014/1/16, 57, 1, , , 
2014/1/17, 80, 14, , , 
2014/1/18, 71, 12, , , 
2014/1/19, 51, 21, , , 
2014/1/20, 52, , , , 
2014/1/22, 48, 20, , , 
2014/1/23, 55, 17, , , 
2014/1/24, 61, 19, , , 
2014/1/25, 51, 26, , , 
2014/1/26, 59, 24, , , 
2014/1/27, 50, 18, , , 
2014/1/28, 59, 19, , , 
2014/1/29, 43, 17, , , 
2014/1/30, 59, 17, , , 
2014/1/31, 60, 14, , , 
2014/2/1, 68, 16, , , 
2014/2/2, 71, 17, , , 
2014/2/3, 67, 13, , , 
2014/2/4, 55, 17, , , 
2014/2/5, 66, 17, , , 
2014/2/6, 50, 17, , , 
2014/2/7, 60, 20, , , 
2014/2/8, 65, 22, , , 
2014/2/9, 63, 25, , , 
2014/2/10, 57, 21, , , 
2014/2/11, 68, 19, , , 
2014/2/12, 64, 13, , , 
2014/2/13, 54, 20, , , 
2014/2/14, 30, 22, , , 
2014/2/15, 32, 21, , , 
2014/2/16, 82, 27, , , 
2014/2/17, 42, 24, , , 
2014/2/18, 34, 14, , , 
2014/2/19, 56, 10, , , 
2014/2/20, 76, 22, , , 
2014/2/21, 58, 20, , , 
2014/2/22, 36, , , , 
2014/2/25, 36, 20, , , 
2014/2/26, 48, 21, , , 
2014/2/27, 46, 22, , , 
2014/2/28, 53, 23, , , 
2014/3/1, 49, 26, , , 
2014/3/2, 61, 16, , , 
2014/3/3, 73, 25, , , 
2014/3/4, 45, 20, , , 
2014/3/5, 52, 17, , , 
2014/3/6, 53, 20, , , 
2014/3/7, 51, 19, , , 
2014/3/8, 59, 31, , , 
2014/3/9, 68, 30, , , 
2014/3/10, 45, 26, , , 
2014/3/11, 56, 27, , , 
2014/3/12, 70, 10, , , 
2014/3/13, 96, 21, , , 
2014/3/14, 34, 23, , , 
2014/3/15, 45, 29, , , 
2014/3/16, 51, 26, , , 
2014/3/17, 25, 20, , , 
2014/3/18, 36, 27, , , 
2014/3/19, 36, 27, , , 
2014/3/20, 52, 24, , , 
2014/3/21, 51, 25, , , 
2014/3/22, 37, 31, , , 
2014/3/23, 47, 27, , , 
2014/3/24, 39, 24, , , 
2014/3/25, 33, 26, , , 
2014/3/26, 48, 30, , , 
2014/3/27, 45, 24, , , 
2014/3/28, 38, 32, , , 
2014/3/29, 50, 25, , , 
2014/3/30, 29, 24, , , 
2014/3/31, 15, 23, , , 
2014/4/1, 30, 29, , , 
2020/7/24, , 26, 11, 1, 1
2020/4/1, , 27, 10, 1, 1
2020/1/1, , 19, 6, , 1
2019/1/1, , 22, 6, 1, 1
2019/1/28, , 22, 15, 1, 2
2017/9/9, , 10, 13, 1, 3
2016/1/3, , 10, 20, 1, 4
2015/5/26, , 40, 14, , 2
2015/1/1, , 19, , , 
2014/10/6, , 20, , , 
2014/10/14, , 21, , , 
2014/10/20, , 19, , , 
2014/12/7, , 21, , , 
2014/8/18, , 20, , , 
2014/9/15, , 13, , , 
2014/9/22, , 17, , , 
2014/9/29, , 14, , , 
2014/5/12, , 44, , , 
2014/1/1, , 23, , , 
2014/1/21, , 20, , , 
2014/2/24, , 24, , , 