Date,POC,Daily Mean PM2.5 Concentration,DAILY_AQI_VALUE
01/01/2014,3,6.7,28
01/02/2014,3,7.2,30
01/03/2014,3,5.4,23
01/04/2014,3,8.7,36
01/05/2014,3,12.9,53
01/06/2014,3,4.2,18
01/07/2014,3,7.2,30
01/08/2014,3,9.9,41
01/09/2014,3,12.5,52
01/10/2014,3,23,74
01/11/2014,3,8.5,35
01/12/2014,3,3.6,15
01/13/2014,3,8.7,36
01/14/2014,3,7,29
01/15/2014,3,12.3,51
01/16/2014,3,21.5,71
01/17/2014,3,16.5,60
01/18/2014,3,11.6,48
01/19/2014,3,10.1,42
01/20/2014,3,10,42
01/21/2014,3,5,21
01/22/2014,3,6,25
01/23/2014,3,8.1,34
01/24/2014,3,8.4,35
01/25/2014,3,10.2,43
01/26/2014,3,7.7,32
01/27/2014,3,9.8,41
01/28/2014,3,5.4,23
01/29/2014,3,8.3,35
01/30/2014,3,11,46
02/01/2014,3,17.6,63
02/02/2014,3,16.2,60
02/07/2014,3,14,55
02/08/2014,3,12.4,52
02/09/2014,3,11.6,48
02/10/2014,3,14.2,55
02/11/2014,3,12.6,52
02/12/2014,3,10.4,43
02/13/2014,3,6.4,27
02/14/2014,3,6.7,28
02/15/2014,3,22.2,72
02/16/2014,3,7.7,32
02/17/2014,3,6.1,25
02/18/2014,3,11.9,50
02/19/2014,3,21.9,72
02/20/2014,3,11.8,49
02/21/2014,3,7.9,33
02/22/2014,3,5.3,22
02/23/2014,3,9,38
02/24/2014,3,5.4,23
02/25/2014,3,8.7,36
02/26/2014,3,8.1,34
02/27/2014,3,9.6,40
02/28/2014,3,10.4,43
03/01/2014,3,14.4,56
03/02/2014,3,20.1,68
03/03/2014,3,6.9,29
03/04/2014,3,8.6,36
03/05/2014,3,10.7,45
03/06/2014,3,10.7,45
03/07/2014,3,14.3,56
03/08/2014,3,15.2,58
03/09/2014,3,4.7,20
03/10/2014,3,13.6,54
03/11/2014,3,17.5,62
03/12/2014,3,26.2,81
03/13/2014,3,4.1,17
03/14/2014,3,7.9,33
03/15/2014,3,7.3,30
03/16/2014,3,3.8,16
03/17/2014,3,5.4,23
03/18/2014,3,7,29
03/19/2014,3,13,53
03/20/2014,3,11,46
03/21/2014,3,4.9,20
03/22/2014,3,7.6,32
03/23/2014,3,6.1,25
03/24/2014,3,4.7,20
03/25/2014,3,8.2,34
03/26/2014,3,7.1,30
03/27/2014,3,6.6,28
03/28/2014,3,10.9,45
03/29/2014,3,8.4,35
03/30/2014,3,2.5,10
03/31/2014,3,4.5,19
04/01/2014,3,3.9,16
04/02/2014,3,9.7,40
04/03/2014,3,8.8,37
04/04/2014,3,8.4,35
04/05/2014,3,4.2,18
04/06/2014,3,5.3,22
04/07/2014,3,8.8,37
04/08/2014,3,3.4,14
04/09/2014,3,5,21
04/10/2014,3,7.5,31
04/11/2014,3,11.7,49
04/12/2014,3,8.1,34
04/13/2014,3,12.9,53
04/14/2014,3,8.3,35
04/15/2014,3,4.1,17
04/16/2014,3,5.2,22
04/17/2014,3,6.9,29
04/18/2014,3,9.7,40
04/19/2014,3,9.1,38
04/20/2014,3,6.7,28
04/21/2014,3,6.3,26
04/22/2014,3,10.2,43
04/23/2014,3,6.5,27
04/24/2014,3,3.5,15
04/25/2014,3,3.9,16
04/26/2014,3,3.8,16
04/27/2014,3,5.1,21
04/28/2014,3,2.7,11
04/29/2014,3,7.5,31
04/30/2014,3,5.2,22
05/01/2014,3,10.3,43
05/02/2014,3,3.9,16
05/03/2014,3,5.8,24
05/04/2014,3,3.6,15
05/05/2014,3,1,4
05/06/2014,3,2.3,10
05/07/2014,3,4.5,19
05/08/2014,3,6.8,28
05/09/2014,3,13.3,54
05/10/2014,3,5.1,21
05/11/2014,3,3.6,15
05/12/2014,3,8.1,34
05/13/2014,3,5.5,23
05/14/2014,3,5.6,23
05/15/2014,3,5.8,24
05/20/2014,3,4.2,18
05/21/2014,3,5.5,23
05/22/2014,3,4.4,18
05/23/2014,3,4.9,20
05/24/2014,3,5,21
05/25/2014,3,9,38
05/26/2014,3,11.1,46
05/27/2014,3,10.7,45
05/28/2014,3,5.8,24
05/29/2014,3,8.3,35
05/30/2014,3,9.7,40
05/31/2014,3,6.9,29
06/01/2014,3,9.5,40
06/02/2014,3,10.6,44
06/03/2014,3,9.7,40
06/04/2014,3,5.8,24
06/05/2014,3,6,25
06/06/2014,3,3.2,13
06/07/2014,3,4.1,17
06/08/2014,3,5.6,23
06/09/2014,3,7.5,31
06/10/2014,3,6.7,28
06/11/2014,3,4.3,18
06/12/2014,3,5.8,24
06/13/2014,3,4.4,18
06/14/2014,3,2.4,10
06/15/2014,3,2.1,9
06/16/2014,3,5.4,23
06/17/2014,3,11.7,49
06/18/2014,3,6.2,26
06/19/2014,3,4.1,17
06/20/2014,3,3.7,15
06/21/2014,3,3.7,15
06/22/2014,3,5.8,24
06/23/2014,3,7.3,30
06/24/2014,3,6.4,27
06/25/2014,3,8.1,34
06/26/2014,3,4.6,19
06/27/2014,3,6.1,25
06/28/2014,3,9.8,41
06/29/2014,3,9.1,38
06/30/2014,3,8.3,35
07/01/2014,3,9.4,39
07/02/2014,3,11.6,48
07/03/2014,3,11.3,47
07/04/2014,3,3.9,16
07/05/2014,3,5.1,21
07/06/2014,3,9.8,41
07/07/2014,3,14.9,57
07/08/2014,3,16.1,59
07/09/2014,3,10.5,44
07/10/2014,3,8.1,34
07/11/2014,3,8.8,37
07/12/2014,3,10.6,44
07/13/2014,3,8,33
07/14/2014,3,9.4,39
07/15/2014,3,5.7,24
07/16/2014,3,8.3,35
07/17/2014,3,8.2,34
07/18/2014,3,12.1,51
07/19/2014,3,12.8,52
07/20/2014,3,8.6,36
07/21/2014,3,9.6,40
07/22/2014,3,11.2,47
07/23/2014,3,11.2,47
07/24/2014,3,7.9,33
07/25/2014,3,17.2,62
07/26/2014,3,14.3,56
07/27/2014,3,7.2,30
07/28/2014,3,7.4,31
07/29/2014,3,5.8,24
07/30/2014,3,6.5,27
07/31/2014,3,10.4,43
08/05/2014,3,12.6,52
08/06/2014,3,12.1,51
08/07/2014,3,10.3,43
08/08/2014,3,7.2,30
08/09/2014,3,8.5,35
08/10/2014,3,10,42
08/11/2014,3,9.7,40
08/12/2014,3,7.2,30
08/15/2014,3,8.5,35
08/16/2014,3,9.1,38
08/17/2014,3,9.6,40
08/18/2014,3,5.3,22
08/19/2014,3,8.1,34
08/20/2014,3,10.6,44
08/21/2014,3,8.4,35
08/22/2014,3,7.1,30
08/23/2014,3,5.5,23
08/24/2014,3,8.6,36
08/25/2014,3,12.4,52
08/26/2014,3,10.7,45
08/27/2014,3,12.7,52
08/28/2014,3,8.3,35
08/29/2014,3,5.6,23
08/30/2014,3,5.4,23
08/31/2014,3,9.4,39
09/01/2014,3,8.4,35
09/02/2014,3,10.9,45
09/03/2014,3,7.6,32
09/04/2014,3,9.4,39
09/05/2014,3,11.9,50
09/06/2014,3,10.3,43
09/07/2014,3,5.2,22
09/08/2014,3,6.6,28
09/09/2014,3,6,25
09/10/2014,3,5.5,23
09/11/2014,3,5.2,22
09/12/2014,3,4.8,20
09/13/2014,3,5.4,23
09/14/2014,3,2.7,11
09/15/2014,3,6,25
09/16/2014,3,9.7,40
09/17/2014,3,7.5,31
09/18/2014,3,8.7,36
09/19/2014,3,10.4,43
09/20/2014,3,11.1,46
09/21/2014,3,5.6,23
09/22/2014,3,5.1,21
09/23/2014,3,6.9,29
09/24/2014,3,8.1,34
09/25/2014,3,7.3,30
09/26/2014,3,10.6,44
09/27/2014,3,11.6,48
09/28/2014,3,13.5,54
09/29/2014,3,14.4,56
10/02/2014,3,5.7,24
10/03/2014,3,10.5,44
10/04/2014,3,0.8,3
10/05/2014,3,5.8,24
10/06/2014,3,9.4,39
10/07/2014,3,7.7,32
10/08/2014,3,4.1,17
10/09/2014,3,9.2,38
10/10/2014,3,7.4,31
10/11/2014,3,11.7,49
10/12/2014,3,8.4,35
10/13/2014,3,8.8,37
10/14/2014,3,3.8,16
10/15/2014,3,5.1,21
10/16/2014,3,1,4
10/17/2014,3,8,33
10/18/2014,3,8.2,34
10/19/2014,3,3.4,14
10/20/2014,3,7.7,32
10/21/2014,3,6.5,27
10/22/2014,3,4.9,20
10/23/2014,3,0.2,1
10/24/2014,3,2.1,9
10/25/2014,3,9.3,39
10/26/2014,3,7.2,30
10/27/2014,3,6.9,29
10/28/2014,3,13.8,55
10/29/2014,3,15.5,58
10/30/2014,3,8.4,35
10/31/2014,3,7.9,33
11/01/2014,3,7.2,30
11/02/2014,3,4,17
11/03/2014,3,8.2,34
11/04/2014,3,13.4,54
11/05/2014,3,13.7,54
11/06/2014,3,10.9,45
11/07/2014,3,3.2,13
11/08/2014,3,7.3,30
11/09/2014,3,14,55
11/10/2014,3,16.1,59
11/11/2014,3,15.7,59
11/12/2014,3,11.6,48
11/13/2014,3,7.9,33
11/14/2014,3,7.4,31
11/15/2014,3,8.9,37
11/16/2014,3,13.6,54
11/18/2014,3,8.6,36
11/19/2014,3,10.8,45
11/20/2014,3,12.7,52
11/21/2014,3,9.5,40
11/22/2014,3,12.4,52
11/23/2014,3,17.3,62
11/24/2014,3,8,33
11/25/2014,3,10.4,43
11/27/2014,3,5.6,23
11/28/2014,3,6.9,29
11/29/2014,3,11.6,48
11/30/2014,3,14.3,56
12/01/2014,3,11.5,48
12/02/2014,3,10.7,45
12/03/2014,3,8.5,35
12/04/2014,3,9.6,40
12/05/2014,3,11.2,47
12/06/2014,3,9.6,40
12/07/2014,3,8,33
12/08/2014,3,12.5,52
12/09/2014,3,6.7,28
12/10/2014,3,4.4,18
12/11/2014,3,8.5,35
12/12/2014,3,7.8,33
12/13/2014,3,7.4,31
12/14/2014,3,7.3,30
12/18/2014,3,3.5,15
12/19/2014,3,2.1,9
12/20/2014,3,7.9,33
12/21/2014,3,10.4,43
12/22/2014,3,7.7,32
12/23/2014,3,1.7,7
12/24/2014,3,6.3,26
12/25/2014,3,1.2,5
12/26/2014,3,8.1,34
12/27/2014,3,11.1,46
12/28/2014,3,7.6,32
12/29/2014,3,4.6,19
12/30/2014,3,5.1,21
12/31/2014,3,9.8,41
01/01/2015,3,11.7,49
01/02/2015,3,8,33
01/03/2015,3,7.1,30
01/04/2015,3,5,21
01/05/2015,3,2.3,10
01/06/2015,3,6.9,29
01/07/2015,3,12.5,52
01/08/2015,3,8.9,37
01/09/2015,3,10.9,45
01/10/2015,3,13.2,53
01/11/2015,3,14.4,56
01/12/2015,3,12.7,52
01/13/2015,3,8.2,34
01/14/2015,3,15.2,58
01/15/2015,3,11.6,48
01/16/2015,3,11,46
01/17/2015,3,6.6,28
01/18/2015,3,9,38
01/19/2015,3,3.8,16
01/20/2015,3,3.7,15
01/21/2015,3,8.7,36
01/22/2015,3,8.5,35
01/23/2015,3,13.2,53
01/24/2015,3,17.6,63
01/25/2015,3,6.2,26
01/26/2015,3,8.4,35
01/27/2015,3,4.7,20
01/28/2015,3,4.1,17
01/29/2015,3,12,50
01/30/2015,3,9.9,41
01/31/2015,3,2.9,12
02/01/2015,3,8.8,37
02/02/2015,3,5.2,22
02/03/2015,3,9.2,38
02/04/2015,3,15.1,57
02/05/2015,3,9,38
02/06/2015,3,11.5,48
02/07/2015,3,21.3,70
02/08/2015,3,15,57
02/09/2015,3,8.4,35
02/10/2015,3,8.2,34
02/11/2015,3,8.7,36
02/12/2015,3,18.8,65
02/13/2015,3,4.9,20
02/14/2015,3,12.7,52
02/15/2015,3,6.8,28
02/16/2015,3,7.6,32
02/17/2015,3,9.7,40
02/19/2015,3,16.8,61
02/20/2015,3,7.9,33
02/21/2015,3,15.4,58
02/22/2015,3,16,59
02/23/2015,3,7.8,33
02/24/2015,3,10.1,42
02/25/2015,3,12,50
02/26/2015,3,8.6,36
02/27/2015,3,9.6,40
02/28/2015,3,11.5,48
03/01/2015,3,17.7,63
03/02/2015,3,13.8,55
03/03/2015,3,7.5,31
03/04/2015,3,9.1,38
03/05/2015,3,8.2,34
03/06/2015,3,7,29
03/07/2015,3,15.1,57
03/08/2015,3,17.2,62
03/09/2015,3,9.5,40
03/10/2015,3,11.7,49
03/11/2015,3,10.1,42
03/12/2015,3,3,13
03/13/2015,3,5.3,22
03/14/2015,3,5.7,24
03/15/2015,3,3,13
03/16/2015,3,6.4,27
03/17/2015,3,6.6,28
03/18/2015,3,4.3,18
03/19/2015,3,4.4,18
03/20/2015,3,9.3,39
03/21/2015,3,15.9,59
03/22/2015,3,3.4,14
03/23/2015,3,6.2,26
03/24/2015,3,10.5,44
03/25/2015,3,13,53
03/26/2015,3,10.5,44
03/27/2015,3,8.4,35
03/28/2015,3,6.6,28
03/29/2015,3,5.5,23
03/30/2015,3,9.1,38
03/31/2015,3,3.4,14
04/01/2015,3,5.3,22
04/02/2015,3,10.7,45
04/03/2015,3,14.2,55
04/04/2015,3,4.3,18
04/05/2015,3,5.7,24
04/06/2015,3,7.7,32
04/07/2015,3,9.7,40
04/08/2015,3,8,33
04/09/2015,3,3,13
04/10/2015,3,4.8,20
04/11/2015,3,3.6,15
04/12/2015,3,7.5,31
04/13/2015,3,8.1,34
04/14/2015,3,4.6,19
04/15/2015,3,3.9,16
04/16/2015,3,5.6,23
04/17/2015,3,4.8,20
04/18/2015,3,7.6,32
04/19/2015,3,3.2,13
04/20/2015,3,3.7,15
04/21/2015,3,0.7,3
04/22/2015,3,7.7,32
04/23/2015,3,1.4,6
04/24/2015,3,3.1,13
04/25/2015,3,3.5,15
04/26/2015,3,4.1,17
04/27/2015,3,1.7,7
04/28/2015,3,1.7,7
04/29/2015,3,3.2,13
04/30/2015,3,2.4,10
05/01/2015,3,4.4,18
05/02/2015,3,6.4,27
05/03/2015,3,7.5,31
05/04/2015,3,9.8,41
05/05/2015,3,13,53
05/06/2015,3,5.2,22
05/07/2015,3,5.4,23
05/08/2015,3,12.5,52
05/09/2015,3,7.8,33
05/10/2015,3,3.1,13
05/11/2015,3,10.3,43
05/12/2015,3,5.2,22
05/13/2015,3,3.3,14
05/14/2015,3,4.6,19
05/15/2015,3,6.5,27
05/16/2015,3,6.5,27
05/17/2015,3,9.4,39
05/18/2015,3,7,29
05/19/2015,3,2.5,10
05/20/2015,3,0.4,2
05/21/2015,3,3.4,14
05/22/2015,3,3.9,16
05/23/2015,3,4,17
05/24/2015,3,7.8,33
05/25/2015,3,10.1,42
05/26/2015,3,8.7,36
05/27/2015,3,7,29
05/28/2015,3,7.4,31
06/02/2015,3,5.4,23
06/03/2015,3,8.6,36
06/04/2015,3,7.7,32
06/05/2015,3,9.5,40
06/06/2015,3,8.2,34
06/07/2015,3,8.9,37
06/08/2015,3,9.1,38
06/09/2015,3,11.1,46
06/10/2015,3,8.8,37
06/11/2015,3,20.2,68
06/12/2015,3,15.1,57
06/13/2015,3,10,42
06/14/2015,3,10,42
06/15/2015,3,7.7,32
06/16/2015,3,10.1,42
06/17/2015,3,8.1,34
06/18/2015,3,9.3,39
06/19/2015,3,8.9,37
06/20/2015,3,9.5,40
06/21/2015,3,3.8,16
06/22/2015,3,13.1,53
06/23/2015,3,15.3,58
06/24/2015,3,8.2,34
06/25/2015,3,10,42
06/26/2015,3,10.3,43
06/27/2015,3,9.8,41
06/28/2015,3,2.9,12
06/29/2015,3,7.7,32
06/30/2015,3,8.4,35
07/01/2015,3,11.7,49
07/02/2015,3,11,46
07/03/2015,3,8.6,36
07/04/2015,3,29.8,88
07/05/2015,3,20.9,70
07/06/2015,3,20.7,69
07/07/2015,3,12.9,53
07/08/2015,3,16.5,60
07/09/2015,3,17.6,63
07/10/2015,3,14.4,56
07/11/2015,3,13.3,54
07/12/2015,3,15.8,59
07/13/2015,3,22.3,72
07/14/2015,3,11.6,48
07/15/2015,3,8,33
07/16/2015,3,7.4,31
07/17/2015,3,10.6,44
07/18/2015,3,5.3,22
07/19/2015,3,11.5,48
07/20/2015,3,14,55
07/21/2015,3,13.9,55
07/22/2015,3,6.7,28
07/23/2015,3,8.6,36
07/24/2015,3,8.7,36
07/25/2015,3,7.9,33
07/26/2015,3,10.2,43
07/27/2015,3,8.7,36
07/28/2015,3,11.3,47
07/29/2015,3,14.2,55
07/30/2015,3,11.3,47
07/31/2015,3,5.8,24
08/01/2015,3,8.6,36
08/02/2015,3,6.2,26
08/03/2015,3,10.1,42
08/04/2015,3,9.8,41
08/05/2015,3,7.1,30
08/06/2015,3,4.6,19
08/07/2015,3,5.4,23
08/08/2015,3,6.5,27
08/09/2015,3,7.2,30
08/10/2015,3,7.7,32
08/11/2015,3,4.2,18
08/12/2015,3,5.1,21
08/13/2015,3,5.6,23
08/14/2015,3,6.5,27
08/15/2015,3,8.7,36
08/16/2015,3,8.6,36
08/17/2015,3,12.3,51
08/18/2015,3,16,59
08/19/2015,3,8.1,34
08/20/2015,3,5.7,24
08/21/2015,3,4.6,19
08/22/2015,3,4.9,20
08/23/2015,3,3.5,15
08/24/2015,3,2.6,11
08/25/2015,3,5.3,22
08/26/2015,3,8.2,34
08/27/2015,3,6.2,26
08/28/2015,3,6.1,25
08/29/2015,3,6.3,26
08/30/2015,3,12.1,51
08/31/2015,3,13.4,54
09/01/2015,3,12.6,52
09/02/2015,3,14.7,56
09/03/2015,3,19.1,66
09/04/2015,3,8.9,37
09/05/2015,3,6.9,29
09/06/2015,3,5.2,22
09/07/2015,3,9.7,40
09/08/2015,3,17.1,62
09/09/2015,3,6.5,27
09/10/2015,3,5.7,24
09/12/2015,3,4,17
09/13/2015,3,-0.7,0
09/14/2015,3,5.7,24
09/15/2015,3,6.9,29
09/16/2015,3,8.9,37
09/17/2015,3,7.7,32
09/18/2015,3,12.8,52
09/19/2015,3,9.3,39
09/20/2015,3,2.7,11
09/21/2015,3,7.2,30
09/22/2015,3,6,25
09/23/2015,3,7.1,30
09/24/2015,3,7.3,30
09/25/2015,3,7,29
09/26/2015,3,9.2,38
09/27/2015,3,9.1,38
09/28/2015,3,4.5,19
09/29/2015,3,1.3,5
09/30/2015,3,-0.7,0
10/01/2015,3,6.3,26
10/02/2015,3,8.4,35
10/03/2015,3,8.3,35
10/04/2015,3,10.1,42
10/05/2015,3,8,33
10/06/2015,3,10,42
10/07/2015,3,11.3,47
10/10/2015,3,10,42
10/11/2015,3,10.3,43
10/12/2015,3,13.2,53
10/13/2015,3,13.7,54
10/14/2015,3,8,33
10/15/2015,3,9.4,39
10/16/2015,3,11,46
10/17/2015,3,10.7,45
10/18/2015,3,7.5,31
10/19/2015,3,10,42
10/20/2015,3,12,50
10/21/2015,3,16.1,59
10/22/2015,3,14,55
10/23/2015,3,9.6,40
10/24/2015,3,11.2,47
10/25/2015,3,4.8,20
10/26/2015,3,9,38
10/27/2015,3,12.9,53
10/28/2015,3,8.7,36
10/29/2015,3,3.1,13
10/30/2015,3,7.2,30
10/31/2015,3,10.2,43
11/01/2015,3,13,53
11/02/2015,3,12.2,51
11/03/2015,3,12.5,52
11/04/2015,3,16.9,61
11/05/2015,3,7.1,30
11/06/2015,3,6.1,25
11/07/2015,3,7.6,32
11/08/2015,3,9.5,40
11/09/2015,3,11.6,48
11/10/2015,3,17.5,62
11/11/2015,3,10.3,43
11/12/2015,3,12.5,52
11/13/2015,3,5.8,24
11/14/2015,3,8.9,37
11/15/2015,3,11.1,46
11/16/2015,3,11.2,47
11/21/2015,3,8.6,36
11/22/2015,3,14.7,56
11/23/2015,3,4.2,18
11/24/2015,3,11.3,47
11/25/2015,3,16.6,60
11/26/2015,3,7.5,31
11/27/2015,3,3.1,13
11/28/2015,3,4.6,19
11/29/2015,3,13.1,53
11/30/2015,3,6.5,27
12/01/2015,3,9,38
12/02/2015,3,11.6,48
12/03/2015,3,4.6,19
12/04/2015,3,8.2,34
12/05/2015,3,12.4,52
12/06/2015,3,16.3,60
12/07/2015,3,19,66
12/08/2015,3,7.7,32
12/09/2015,3,10.5,44
12/10/2015,3,12,50
12/11/2015,3,17,61
12/12/2015,3,12.1,51
12/13/2015,3,5,21
12/14/2015,3,9.7,40
12/15/2015,3,2.2,9
12/16/2015,3,6,25
12/17/2015,3,5.9,25
12/18/2015,3,4.9,20
12/19/2015,3,5.4,23
12/20/2015,3,7.9,33
12/21/2015,3,9.7,40
12/22/2015,3,6.2,26
12/23/2015,3,6.3,26
12/24/2015,3,2,8
12/25/2015,3,5.3,22
12/26/2015,3,5.9,25
